0_hint,1_hint,2_hint,3_hint,4_hint,5_hint,6_hint7_hint,8_hint,9_hint,10_hint,11_hint,12_hint,13_hint,14_hint,15_hint16_hint,17_hint,18_hint,19_hint,20_hint,21_hint,22_hint,23_hint,24_hint
1167.73,887.869,881.431,2165.13,1471.36,858.764,852.65,841.632,954.22,825.841,817.193,807.277,797.073,872.43,871.977,872.868,696.493,872.714,696.637,871.273,696.732,698.264,872.632,696.212,849.459
1214.51,1144.35,805.689,709.605,928.12,817.411,708.557,1110.91,808.384,817.986,708.264,708.07,732.168,708.079,886.985,708.558,885.718,886.366,886.699,1055.61,887.013,885.727,883.302,907.584,889.025
641.702,863.19,855.629,846.501,839.126,827.091,818.466,808.548,711.103,711.513,711.047,711.49,711.381,711.111,710.765,711.548,711.327,887.469,888.739,888.345,731.95,890.406,712.344,712.544,711.427
628.49,846.244,839.79,831.855,824.499,812.935,916.391,704.103,704.467,704.281,703.468,703.921,880.391,879.539,1861.66,1356.96,8324.48,1661.76,840.32,1009.76,2028.34,1065.75,1720.1,705.849,704.77
802.1,1024.86,1018.14,1005.54,994.747,983.949,975.57,967.573,1076.56,860.13,860.296,1187.42,1858.65,2097.75,2212.34,1966.64,1369.97,1047.44,865.782,973.233,1629.49,1197.55,865.556,1554.75,1529.24
703.322,927.452,1425.88,910.921,904.179,897.587,886.075,880.258,868.247,864.452,853.509,847.766,836.928,1496.45,947.25,1496.56,1494.05,1496.45,893.96,898,896.713,719.937,1005.82,2391.71,1951.81
1904.93,2700.63,2109,1535.84,1001.87,2633.15,1467.83,2489.33,1278.53,934.314,1726.19,1216.74,1448.06,1628.33,1001.93,885.077,1725.47,1064.61,1693.44,1336.72,3502.9,1830.55,1758.72,817.724,721.952
1016.6,978.825,967.782,872.12,871.369,872.071,871.679,871.512,981.597,871.511,871.397,872.065,872.971,872.539,872.551,873.217,1062.75,1047,873.933,1225.95,985.864,1230.74,1230.25,1227.88,1049.71
602.059,820.025,811.661,716.941,717.163,717.428,717.682,717.106,717.441,827.168,717.005,719.569,717.637,887.495,716.26,889.149,717.805,889.619,1061.73,1222.84,1066.82,896.86,834.017,718.404,718.536
737.799,961.367,935.355,927.907,918.908,894.199,885.562,876.951,868.882,860.4,940.124,843.694,832.831,822.651,813.576,716.993,717.366,717.304,889.347,891.353,1100.59,1268.01,711.551,708.785,762.836
1185.38,1319.76,2068.81,2176.41,1924.82,1431.73,1071.42,1026.8,1041.62,1036.71,1798.78,4934.89,1596.11,2063.92,2514.84,1513.52,1620.55,1516.55,1193.14,1259.9,1075.18,1055.57,868.988,1210.08,1087.08
975.23,1221.82,1152.47,1145.46,1149.31,1141.03,1143.02,1243.52,1129.45,1069.26,1058.98,1049.32,1020.5,1011.44,1003.83,1105.86,998.983,973.164,1156.45,1058.24,872.329,871.586,871.644,1047.37,871.801
954.009,1176.12,1168.66,1107.01,1092.8,1090.25,1091.44,1046.7,1038.17,1029.28,1020.25,1016.76,1435.52,2115.16,3927.01,1278.41,1075.51,2422.11,2301.32,1001.4,982.154,1773.38,1968.87,1898.51,1557.42
617.12,951.912,1344.41,1084.85,1526.79,807.59,1410.32,1499.55,951.622,1081.88,1506.48,1192.83,1081.86,1375.76,1212.69,691.637,951.181,1082.92,1082.09,1532.71,1566.21,1063.42,1614.66,2043.01,2164.98
896.739,1160.86,1110.87,1088.07,1150.96,1222.77,1080.79,1040.79,1041.81,1021.49,1026.01,1203.18,997.962,1207.56,1277.42,1843.21,2050.84,1238.76,1954.16,1073.05,2174.7,1279.46,1605.34,2234.31,1742.36
598.111,4066.79,1316.9,704.434,704.864,705.094,704.688,704.554,705.811,707.682,707.758,708.228,709.557,706.589,884.608,705.997,705.911,705.814,706.042,880.133,880.868,1218.19,742.703,705.095,879.481
593.097,1201.23,1572.65,1485.32,836.25,819.353,838.093,705.838,1358.95,1461.4,1622.42,812.712,1168.7,892.855,712.888,712.116,882.231,1797.74,1491.98,990.266,1361.77,1272.41,881.129,879.423,879.916
605.932,825.184,815.933,720.432,721.075,719.729,831.347,721.557,721.801,721.829,721.952,720.966,893.541,720.996,721.18,721.516,721.46,721.871,1426.15,2064.14,1678.76,1927.71,1737.76,1527.27,1325.51
603.291,819.7,809.846,714.086,714.424,714.065,714.269,851.882,714.887,714.853,714.222,715.13,887.752,888.609,888.138,714.205,899.084,1064.03,714.42,889.173,715.002,796.525,716.236,715.413,715.788
800.24,1006.15,1000.6,986.855,905.653,897.476,915.93,881.968,872.75,863.667,855.029,846.394,836.694,828.986,815.693,830.379,708.695,897.211,708.106,708.122,888.281,886.072,1264.44,1514.54,708.752
1447.08,2082.7,1535.3,1188.28,1841.73,1240.34,900.609,893.265,884.966,888.367,869.262,1474.35,1212.69,1274.27,1304.34,822.876,1337.1,1142.42,897.545,1260.67,1319.05,1371.38,2017.28,930.031,718.139
1733.32,2377.11,1902.26,1317.04,1798.18,1689.58,1773.17,906.296,1417.54,1958.07,984.078,875.835,865.765,1852.85,1874.65,1054.27,1385.32,1751.58,813.865,2226.8,1240.44,719.956,719.901,1021.28,1240.12
654.827,877.112,869.851,973.097,853.945,845.561,836.831,828.484,819.929,807.04,1254.63,1543.68,1604.76,1213.48,711.587,712.853,826.352,881.846,934.811,1320.97,712.379,713.335,712.651,884.174,1055.5
713.371,930.335,922.337,895.779,1025.38,880.149,872.019,864.049,855.709,846.598,837.9,827.176,818.434,1020.39,1251.11,1254.72,1801.65,1504.52,1403.21,1274.13,1176.54,896.901,4600.32,894.451,2251.07
712.485,821.174,812.413,715.107,715.434,714.795,737.987,716.679,715.083,2004.87,1633.87,1571.15,1319.74,1520.8,816.124,714.795,715.178,738.191,716.874,888.191,715.879,888.352,1059.45,886.791,1222.01
987.167,1148.26,1136.22,1104.37,1096.71,1089.96,1337.8,1371.4,2167.09,1245.28,1253.55,1876.46,1019.62,1316.5,1711.48,1414.4,1406.46,973.361,963.854,864.76,864.033,898.064,1231.03,1233.84,1048.74
627.452,851.027,1391.58,1163.64,1079.17,1766.13,810.139,797.688,701.732,700.298,700.817,700.367,1174.15,2038.76,1004.32,700.592,1120.66,1469.61,1473.1,1584.48,811.184,700.892,1354.83,1043.5,873.414
1843.87,1171.82,1133.73,1936.22,1527.75,1085.33,956.881,951.987,958.642,909.588,901.915,894.836,886.321,878.045,857.505,849.758,1154.9,1886.49,2476.31,2003.41,1967.65,1445.82,791.656,1691.18,1381.69
1019.84,1280.57,1420.73,1493.62,1417.22,1484.54,1616.63,1104.4,1548.34,710.083,710.362,1256.48,931.827,799.636,1273.91,1317.5,710.647,710.602,883.398,882.325,710.622,880.971,907.177,711.967,711.516
644.553,869.132,861.174,852.332,845.56,836.647,827.936,820.642,808.706,800.181,1172.11,693.787,1586.97,1901.09,1618.9,1706.26,1130.96,1388.25,1097.01,1577.94,1574.53,1802.51,1808.82,1802.67,1343.94
1000.86,1003.55,1702.89,985.732,998.583,959.423,958.426,943.234,935.777,907.551,898.873,913.672,883.69,875.716,867.787,855.774,847.413,840.653,1335.38,1596.83,817.021,719.313,720.886,979.904,1371.36
624.848,846.277,837.341,830.005,822.458,925.578,802.688,794.1,698.276,697.483,697.393,697.152,697.425,697.78,697.405,697.217,697.637,698.547,698.127,981.813,698.048,873.586,699.107,872.693,872.615
779.887,994.337,1691.69,1866.51,2043.77,1580.64,907.068,1485.51,972.801,1410.66,1471.43,1648.31,1973.03,4768.22,822.165,1134.84,712.227,1025.49,1323.82,821.841,713.122,713.858,887.423,1663.55,1581.18
674.672,894.94,984.927,878.94,871.219,862.975,855.806,849.425,839.869,831.824,824.55,816.336,808.12,910.475,789.644,692.667,692.512,692.442,692.007,692.653,1035.5,1197.64,864.261,864.682,692.321
631.232,853.84,845.466,836.625,828.405,927.762,808.678,800.166,791.249,694.612,694.53,694.518,868.395,868.304,868.76,866.468,694.798,868.521,809.941,695.003,869.922,1041.21,694.765,694.602,695.399
686.603,1299.37,1159.98,1021.93,1386.99,875.146,1258.74,1120.49,981.324,1235.89,835.786,1215.9,816.217,806.259,1523.88,1258.41,929.583,1631.6,1122.22,1211.83,1055.94,1053.13,711.388,712.126,712.276
726.099,981.474,916.579,967.967,917.429,986.923,1924.76,1809.86,3245.67,1294.63,1064.26,847.841,1471.24,945.097,1054.79,991.591,1716.42,1416.68,1416.7,1048.84,710.673,710.794,1428.98,1428.95,1062.4
731.503,1775.06,1936.26,976.885,717.836,716.912,717.833,717.913,718.11,717.55,737.286,725.085,722.248,726.601,889.61,830.615,889.846,718.463,718.754,890.195,890.658,1062.91,720.132,891.558,718.886
695.492,918.105,1677.12,1530.74,1284.15,1186.56,872.934,863.326,853.976,845.909,837.664,829.875,825.48,921.458,801.536,707.429,707.239,707.577,708.946,1053.02,1789.53,1156.78,1600.06,1036.94,708.852
1743.73,2565.62,2209.4,2174.24,1568.45,1706.97,1763.81,1029.64,1021.85,1565.56,1416.51,2258.61,2122.52,8573.51,1812.73,1179.22,1356.52,1560.95,1746.77,2475.51,2154.42,2043.12,2487.2,1319.04,1590.5
1101.29,1359.95,847.917,839.26,941.296,1328.47,810.451,1109.17,1471.21,703.458,703.688,703.07,1032.05,1681.36,1092.06,704.174,1813.97,874.94,921.797,1381.05,1032.04,1836.97,1786.68,1355.02,1596.87
662.302,885.925,876.429,850.149,842.382,834.211,825.501,818.693,807.806,910.599,791.346,784.028,959.691,849.498,847.42,849.046,849.608,853.868,680.654,847.759,850.417,793.164,677.197,848.272,676.945
870.557,1095.82,1088.35,1593.78,2075.81,1583.64,1542.26,1579.28,1038.76,1603.29,2046.96,1387.59,2064.29,1110.26,1579.29,1459.92,1271.41,1724.43,2061.01,1850.93,2015.48,1806.32,2665.79,2893.25,3003.81
1480.89,1145.75,952.412,943.453,1444.32,1213.24,999.831,901.404,892.82,886.873,875.566,867.216,858.225,850.662,843.161,834.579,849.28,814.903,805.449,883.114,884.175,2283.77,976.523,904.162,714.455
592.624,810.846,800.6,811.96,1354.3,1438.75,1278.54,855.188,1469.87,1424.72,1611.21,1492.66,1793.72,1361.8,1915.61,1859.76,1361.97,1613.27,1633.94,1306.98,1159.79,1380.62,876.123,1199.58,1203.65
2152.66,2012.04,2071.66,2128.89,1675.75,1739.99,919.299,1760.5,1012.15,894.529,998.286,1098.15,1727.91,1174.16,3197.62,846.04,1352.68,1704.27,1752.46,721.237,721.342,722.703,833.263,721.501,721.312
756.469,977.107,966.982,872.349,1262.83,871.799,1199.94,1174.44,1653.79,1190.5,1131.01,1803.75,1705.41,1564.56,1910.38,1532.21,1565.56,1798.15,1885.4,1391.51,1651.85,1652.58,1485.68,1089.68,980.203
892.367,1278.86,2293.2,1319.98,1521.36,1488.75,1262.99,715.956,716.157,716.213,1470.57,1758.67,1691.08,887.183,885.385,1733.12,1496.88,1495.14,1665.91,2002.96,1164.32,1750.03,1568.89,1210.93,711.897
624.472,842.064,948.274,826.258,819.06,810.174,802.081,790.866,694.321,694.075,694.785,694.529,693.995,695.576,694.382,716.978,694.137,693.782,694.828,871.213,1300.74,1503.44,1230.73,697.578,894.868
729.074,951.281,939.813,958.112,906.018,1443.06,890.979,1099.29,875.136,867.292,1187.39,851.027,1061.1,833.102,1044.32,1144,805.349,706.36,707.281,880.955,815.759,1799.77,1507.74,1084.36,1761.32
12254.2,931.853,923.41,1053.88,907.755,901.412,1335.44,2099.19,875.638,977.302,861.231,854.017,846.001,1329.77,828.625,816.768,1145.63,1766.96,1599.17,1693.81,1201.2,893.255,723.23,1035.19,1641.68
1013.02,1489.47,959.438,1109.06,868.082,1824.17,1084.49,867.502,1701.7,1487.36,6987.4,2157.77,1643.44,1106.24,870.313,1047.68,869.65,1047.96,1287.88,1564.99,999.305,1801.93,1739.27,868.05,1399.59
1012.08,816.696,807.169,1214.81,1316.19,1417.36,1596.44,1534.64,1715.86,1766.72,1131.96,1785.65,1587.29,1691.46,1960.46,1544.97,1804.63,2007.97,1210.71,1684.05,1794.89,3115.22,1575.45,1010.08,979.168
1117.27,1079.95,852.067,843.837,835.605,827.824,819.968,1028.55,915.933,1498.62,1085.11,687.957,1405.9,1197.26,858.143,858.825,859.924,685.576,1030.82,1172.58,1475.3,787.361,737.314,1332.88,1334.14
868.513,1378.03,1784.5,968.528,1674.7,989.833,833.085,826.353,812.181,715.943,716.44,733.205,715.288,715.714,715.699,715.581,715.69,1178.89,1689.07,1923.97,1799.23,977.262,1366.69,715.69,1367.04
643.894,866.816,1380.49,981.882,1205.06,1814.9,1892.45,1702.63,1526.93,1415.41,1449.63,1549.62,838.23,979.853,849.564,808.465,1092.21,718.642,1822.9,1020.85,1320.23,1521.03,1743.36,2075.3,718.835
1150.06,1734.86,1216.42,1567.96,1499.17,1079.47,1562.59,1319.92,961.671,1521.42,1283.55,1231.96,1563.19,832.147,1072.5,832.043,1352.73,992.863,701.986,872.584,703.74,704.996,922.116,1899.14,1904.7
1703.51,1917.01,1126.7,1733.72,1913.14,1755.84,2163,1869.16,1732.34,1926.36,1648.1,1898.6,1963.55,1215.09,827.073,820.645,811.881,925.918,792.139,873.428,870.936,870.495,695.686,695.234,695.194
612.698,831.644,824.179,815.518,921.849,799.827,789.099,691.593,692.397,691.245,692.873,691.818,691.526,689.484,691.153,690.925,691.104,804.634,690.867,866.248,692.168,867.438,866.144,866.769,1039.61
962.368,1198.74,1103.51,1102.29,1086.51,2027.07,2619.31,2320.68,2126.53,1426.56,1475.91,2071.06,1865.66,2373.28,1216.37,1676.13,1208.38,976.295,2091.8,970.406,1373.88,2107.34,1455.13,1050.49,1537.79
732.601,933.168,924.204,917.532,908.31,900.051,892.989,885.063,992.457,869.639,861.137,853.233,845.462,836.426,823.488,815.432,718.31,888.894,716.54,1033.2,718.728,720.408,718.305,719.14,1652.78
696.901,922.827,1657.5,1813.46,1674.62,1780.99,880.076,1827.44,1785.97,1358.05,846.17,838.458,1161.62,1429.97,1986.84,1221.18,1477.12,1277.83,717.539,1525.41,1315.48,1777.89,719.321,716.399,1208.69
806.051,1518.08,1657.12,1173.11,1237.24,1500.04,1121.66,1246.27,1367.19,1374.22,1309.41,819.805,1318.13,1339.7,711.729,711.908,1070.93,1427.06,1664.22,822.379,712.049,821.888,712.304,1259.19,1560.21
1034.32,1390.58,1239.67,1262.91,1334.56,1212.9,1235.44,1175.45,1217.65,1049.87,968.896,1490.47,1229.18,707.611,708.483,1600.16,718.938,704.961,705.535,705.695,706.501,1614.8,1419.23,883.228,2251.71
1085.92,1219.95,958.474,1795.92,1083.55,874.578,978.637,1060.13,1797.74,1888.42,1742.6,1137.32,815.808,805.19,708.278,1102.83,1606.59,1414.43,819.657,2208.23,1147.1,711.647,711.609,820.098,1367.36
597.023,5786.45,1303.17,967.355,713.713,713.063,712.71,713.431,714.163,713.043,713.85,713.502,881.013,990.464,1369.48,998.147,715.725,716.459,1438.61,1481.29,1562.16,1104.35,1818.58,1315.03,715.781
844.343,1599.44,1129.35,1003.41,1406.89,1583.43,1662.41,1033.47,915.533,1334.3,1882.99,2083.96,1100.77,875.795,1086.91,1293.11,1724.04,1143.57,833.168,1042.03,1551.44,1007.52,1069.74,1067.42,718.902
888.014,1642.62,1092.03,1066.32,1057.79,1048.19,1039.05,1030.56,1022.34,1014.16,1129.81,999.261,990.041,978.276,968.963,872.666,873.43,873.913,872.57,1341.43,873.225,1051.42,1049.14,1049.22,1389.09
639.288,861.144,853.907,959.659,837.655,829.504,818.034,722.088,721.469,721.667,720.665,720.626,720.31,720.282,1031.92,1048.47,720.695,720.751,1324.69,1410.46,1522.89,893.611,892.895,1548.3,2637.17
775.883,908.483,899.292,890.999,995.539,874.41,865.674,857.87,850.969,842.3,832.21,824.96,817.354,808.296,909.936,703.921,703.1,702.912,703.19,1043.21,1045.53,1047.3,702.876,703.201,703.446
830.362,1055.11,1007.61,940.924,936.83,921.767,1027.71,904.995,896.98,889.338,1452.4,1684.54,1779.42,1711.59,1057.78,1886.83,832.041,1477.63,1581.43,1461.92,910.744,1839.7,1867.89,1417.87,2311.09
646,868.35,859.999,852.725,844.58,836.999,826.574,927.407,721.127,721.495,720.398,720.779,721.532,721.322,721.802,720.819,720.657,720.546,867.319,721.343,720.961,893.259,721.696,721.555,721.94
601.766,822.241,812.513,716.679,717.373,717.12,837.607,717.553,716.766,716.821,716.105,716.87,889.4,887.983,716.397,888.83,717.492,1001.99,717.88,889.78,718.061,717.73,888.821,1218.05,1221.62
1319.7,857.14,849.119,1386.89,831.578,824.05,1117.91,1372.69,991.551,716.619,716.077,1462.88,824.849,716.796,1152.93,825.857,716.396,907.849,716.183,716.584,888.138,1105.9,716.718,716.2,737.881
600.478,836.109,813.29,716.943,4735.38,1332.27,1322.31,1513.45,1419.99,1124.88,712.15,712.382,1103.02,712.326,707.737,909.396,1323.31,1747.53,1433.36,1137.47,2155.96,2123.54,1215.53,1370.65,886.773
1262.13,841.788,1647.06,1085.05,1469.6,1278.22,1099.43,1130.08,822.849,1083.95,823.407,1084.45,692.926,694.421,938.166,1504.76,693.684,1326.9,1535.61,824.212,824.742,1548.8,1257.73,1270.74,913.955
841.355,1323.14,1357.96,1388.64,948.703,808.606,929.569,1092.81,1042.94,1382.84,962.941,1054.96,1723.28,1524.46,702.502,1393.45,871.245,1002.52,1002.85,1212.58,832.941,1407,832.665,962.464,1443.91
1345.88,1274.16,1345.74,1019.58,1662.68,850.799,1235.81,834.448,823.694,1567.68,1594.25,1420.46,822.551,732.685,1914.57,1634.82,1236.76,886.719,1732.02,1710.64,1465.21,1595.4,1669.59,1880.13,1887.57
734.919,956.05,946.354,939.56,910.143,902.509,893.492,880.401,987.29,873.576,854.651,846.516,1055.15,1221.26,1444.66,1299.6,722.693,902.508,2056.5,2003.05,832.196,722.571,4453.18,1666.77,1538.18
6791.22,1431.27,900.449,1569.24,1537.35,1414.37,1694.96,1778.35,1223.21,1398.89,1814.6,920.865,813.373,922.257,704.925,1111.01,1213.87,710.964,883.292,883.332,883.519,882.616,882.925,994.116,882.976
706.051,928.32,919.976,914.197,907.856,883.081,874.733,867.194,973.109,851.945,844.122,835.454,826.7,815.974,805.777,710.104,710.057,709.908,825.177,884.599,886.638,888.717,885.617,886.922,887.282
735.052,945.198,919.965,912.234,928.052,896.184,888.388,880.591,872.725,865.628,862.251,848.373,1344.19,830.376,822.636,813.066,716.983,716.747,1402.78,1977.51,715.137,1721.36,1815.1,1277,714.766
1305.97,1243.15,1663.43,1138.99,1588.55,1138.72,1139.18,1347.96,1849.22,988.888,1699.67,1007.91,1458.31,2579.71,1813.65,1388.46,1187.78,1807.3,1055.78,1567.11,879.329,1059.43,1953.1,1853.37,1886.47
614.387,820.453,1365.91,724.734,1065.25,1126.31,1732.68,1430.63,813.953,1091.64,936.116,713.153,880.558,881.077,713.735,712.911,713.008,713.745,713.569,883.202,828.668,714.693,715.054,1102.94,2149.04
1517.04,2269.1,2097.39,966.313,867.984,1316.7,1757.26,1857.84,1869.51,1104.75,1947.35,1678.36,1145.6,1373.3,2833.53,1851.08,1204.28,1171.68,2217.34,2164.61,1388.69,1799.51,2172.66,1714.22,1097.62
611.2,832.541,824.74,816.339,807.544,808.89,788.103,692.119,1082.4,871.216,690.992,691.225,864.31,863.468,863.333,862.542,863.047,690.149,1074.35,909.013,691.208,863.789,691.136,697.819,691.124
661.632,879.875,872.566,1083.33,1295.42,1641.27,1040.99,831.112,1040.51,1459.07,846.558,1234.09,975.6,1220.69,1364.05,716.027,1363.79,1275.44,1143.94,1865.01,1233.91,977.418,1234.28,1215,1144.75
597.897,928.612,804.572,710.352,711.184,709.777,710.303,709.938,709.219,709.644,709.996,709.113,822.534,1036.73,1060.86,709.792,881.46,710.182,709.638,710.532,710.736,710.999,1164.3,1051.61,1053.99
607.445,824.228,814.755,719.258,719.459,719.349,719.146,719.243,719.476,1547.96,1386.07,1669.72,1892.37,1948.61,1329.61,1963.31,1461.98,1542.35,717.664,1004.42,890.662,891.757,1498.09,1156.07,888.435
856.471,1079.71,1072.08,1064.08,1055.22,1091.34,2087.84,2518.82,2336.87,2489.18,2379.35,2242.64,1799.13,1388.6,1589.79,879.836,1590.93,1314.36,880.546,879.817,1057.59,880.088,879.77,878.554,880.161
599.07,817.42,805.973,1416.47,1697.66,1665.35,1800.82,1468.28,3345.4,1553.67,930.782,818.966,1364.18,1586.84,1908.47,1383,711.077,711.407,1052.53,1207.44,881.386,911.685,816.491,713.468,711.639
605.481,825.105,815.822,721.165,721.745,721.246,721.572,836.151,722.113,721.387,721.226,721.347,892.522,892.223,720.748,1295.8,1357.32,828.481,720.668,718.527,718.11,718.208,934.884,1826.91,1599.21
1676.75,1811.39,1268.87,1766.95,1396.42,951.98,950.367,1989.51,919.448,1399.88,800.629,1294.02,1345.06,1474.99,953.864,692.702,952.825,1778.83,1476.11,1345.69,1285.61,693.568,981.73,2037.72,1555.21
1461.73,1441.2,890.053,882.634,874.568,1470.06,1815.93,1628.58,1750.44,1220.78,1083.32,1072.07,715.791,1235.83,1366.56,976.19,827.75,1408.65,1797.91,2391.26,1279.17,716.373,976.011,1506.19,845.757
637.307,1961.34,1760.45,1623.46,1510.97,1956.99,1768.75,1609.72,1358.94,707.079,1010.96,878.408,1127.69,1018.31,1147.02,707.719,708.528,709.105,710.516,734.656,1086.04,1765.95,1366.3,1639.71,1070.06
786.891,954.11,924.993,1929.57,908.198,1117.11,2122.61,1486.29,873.699,2050.33,1287.49,1280.72,2469.16,1347,2276.69,2461.33,822.841,890.648,720.614,1122.6,922.348,908.325,721.921,721.648,721.135
606.119,826.073,818.42,811.152,802.466,792.661,783.042,686.583,686.468,686.04,792.529,687.117,858.387,858.782,858.699,857.98,859.083,858.845,687.554,834.388,1566.67,858.856,685.422,683.309,683.979
661.087,883.096,875.673,868.8,1189.94,1353.69,837.691,828.454,819.966,808.912,712.334,714.256,889.703,721.008,1003.35,890.006,889.697,719.753,720.292,719.999,1293.39,1502.67,721.701,1081.78,834.859
1195.42,1941.85,1675.69,2067.24,893.857,1577.47,1859.29,1633.37,1194.88,854.879,1393.48,1036.28,828.905,817.76,807.717,712.605,712.341,712.696,828.36,712.787,712.533,1055.04,712.32,884.94,885.306
599.256,928.886,806.983,1258.01,1286.43,821.491,1991.5,711.813,2301.84,712.229,871.434,823.554,1658.18,2171.16,7557.16,1790.74,1738.14,1791.57,1359.79,1420.51,1621.77,1491.62,710.934,1732.93,2091.44
659.66,883.891,874.948,867.221,1004.52,851.455,842.899,844.089,823.291,812.73,716.63,717.193,717.414,716.973,716.923,833.498,716.651,887.254,716.677,716.445,888.847,1059.78,717.279,716.247,716.68
693.873,916.335,1235.31,1657.98,892.857,880.974,872.374,865.085,856.46,849.164,841.472,935.676,823.812,815.387,803.232,709.029,709.133,708.257,708.725,708.473,1317.29,1049.83,1049.19,879.564,879.106
919.334,1038.4,810.81,1682.03,1528.07,1029.78,714.394,1651.8,1559.13,1538.29,1679.05,714.062,713.917,1221.18,1850.96,1365.48,713.415,713.654,1239.5,1820.8,886.575,712.301,709.145,709.387,710.778
1006.85,1104.46,1082.98,1075.15,1092.28,1081.36,1433,1057.91,1167.86,1045.59,1012.48,1005.11,997.623,987.214,979.543,1080.2,957.584,1039.68,864.829,1220.82,868.811,868.738,1043.89,1157.24,1219.65
