0_hint,1_hint,2_hint,3_hint,4_hint,5_hint,6_hint7_hint,8_hint,9_hint,10_hint,11_hint,12_hint,13_hint,14_hint,15_hint16_hint,17_hint,18_hint,19_hint,20_hint,21_hint,22_hint,23_hint,24_hint
591.912,811.167,871.363,704.363,704.863,704.47,704.837,704.581,704.905,705.013,704.512,727.414,876.459,705.03,875.605,704.067,706.068,722.464,704.996,1049.03,704.891,704.936,705.993,704.915,704.817
725.03,1535.59,925.463,896.927,999.865,1457.66,872.389,1349.85,1123.32,1066.52,1579.71,1888.04,1477.64,1042.95,802.806,1012.46,1444.16,1739.08,696.498,869.264,1390.35,1242.7,1944.35,1901.79,817.331
1598.55,1623.67,1828.37,2074.59,1675.83,2936.85,1121.01,1455.19,904.184,4400.24,1795.13,1343.63,1396.89,1127.43,989.307,858.277,835.067,942.722,819.414,723.156,851.677,895.916,894.741,894.968,726.592
829.363,946.23,937.563,930.553,920.781,916.998,916.361,897.659,1100.3,874.183,848.906,855.568,833.426,829.954,829.036,885.489,721.473,798.821,728.823,716.296,888.418,1090.89,719.259,746.649,732.883
784.008,996.562,1021.02,962.189,929.592,904.255,895.676,875.965,864.19,852.604,859.541,841.989,842.473,820.57,849.784,854.06,723.283,821.562,884.011,1055.29,713.455,889.925,712.454,712.63,726.972
843.142,1168.18,1056.73,1048.37,1039.33,1030.72,1024.07,1011.63,1122.91,997.246,991.468,1109.67,998.632,873.058,873.115,985.584,873.321,873.197,873.67,1073.16,2395.6,1763.53,872.688,1157.37,871.724
925.885,817.086,1137.29,711.836,1175.23,711.75,1042.18,712.4,819.781,928.982,1015.17,1300.95,1012.85,1918.33,1574.13,832.286,1653.24,1488.65,710.591,712.943,1358.82,1489,1098.26,711.769,710.777
637.147,860.661,852.963,1195.41,1712.54,829.44,1210.04,1864.78,1859.56,1714.19,1209.82,823.897,866.985,1259.11,1923.31,1390.21,692.911,953.596,866.073,1036.23,1988.26,1127.66,693.478,1921.67,1367.26
826.071,2035.23,2193.6,1676.71,1629.16,1087.91,1519.08,1347.08,1440.74,1752.45,1838.32,1218.67,1684.77,712.201,820.889,1681.11,1514.09,1312.25,1414.08,1096.04,882.296,888.127,711.378,710.624,712.707
1494.3,1636.26,2076.56,1449.06,1114.37,1103.55,1944.38,2372.31,1087.8,1185.6,3373.91,1983.79,1152.11,1693.11,1028.38,1177.25,1012.34,1004.47,994.862,985.802,974.378,1057.52,880.657,879.186,996.635
697.425,920.424,904.635,897.463,889.277,880.956,873.84,978.104,857.464,849.119,841.131,834.468,824.81,811.243,716.2,715.639,830.623,716.133,717.056,1055.94,716.054,1057.1,715.994,715.691,715.489
633.782,856.417,2436.27,973.179,836.331,937.193,816.363,804.128,708.177,708.898,710.216,710.408,707.97,708.713,710.063,824.303,710.272,884.316,710.441,710.643,709.922,710.262,881.317,882.228,991.093
638.714,861.373,852.784,845.042,837.325,825.827,1245.76,1522.07,1270.4,718.783,937.68,1416.01,1346.41,719.113,719.511,829.78,1138.31,1046.26,1665,2151.2,1602.89,818.335,718.41,719.206,886.718
1452.75,900.253,2203.72,1961.48,874.836,1628.06,1692.54,849.383,1469.94,1054.28,1509.11,1819.26,717.152,1534.61,976.975,717.089,978.541,1923.17,817.309,1405.29,1628.41,828.694,1661.29,1494.2,1960.45
736.4,1066.86,946.297,919.963,910.886,902.38,1007.98,886.633,877.245,868.356,862.391,856.562,850.075,1622.59,1073.26,1343.08,1331.82,887.754,717.845,718.44,718.982,719.029,718.149,1162.48,716.934
1273.2,2059.79,1364.78,1573.06,1318.3,1755.75,1526.28,2116.5,1269.85,878.119,1137.07,876.486,1186.26,2200.21,1759.55,1692.81,2021.44,1056.32,1007.45,1708.19,1318.42,1318.41,1118.76,1269.91,2637.17
710.448,917.761,907.246,895.499,888.003,978.998,872.83,864.076,857.856,847.231,838.322,830.561,821.851,915.518,803.138,794.768,698.597,698.691,872.98,698.35,698.858,873.275,810.98,700.219,698.523
759.723,982.1,974.204,873.684,874.432,874.071,992.341,874.504,874.221,874.306,873.742,873.887,874.451,874.391,874.884,980.286,873.618,873.501,874.54,1077.02,1718.73,1076.09,2134.76,1951.24,1676.66
1419.3,1370.67,847.344,1896.35,1725.38,1603.1,1292.58,802.626,1863.39,1349.2,695.144,1217.51,869.339,1391.97,868.516,825.989,868.777,2185.45,896.568,983.088,916.081,806.288,1261.46,979.871,1261.88
1258.63,1955.49,1692.12,708.251,925.594,818.927,818.061,928.021,909.538,806.737,706.577,706.553,983.35,879.05,706.587,705.659,878.819,705.406,1650,993.068,1103.46,917.224,815.53,706.232,707.537
727.731,1535.74,1321.74,1771.67,1687.71,1212.98,876.586,1863.69,1653.38,1504.45,1104.6,1779.11,1216.82,814.242,1326.77,966.191,1209.9,1522.13,1098.49,1403.12,1362.26,1715.9,1053.99,1316.13,1552.01
1240.37,1875.44,1994.07,1627.81,1507.33,844.768,1366.3,714.852,785.553,717.429,716.731,715.94,717.72,830.973,889.519,919.136,1188.57,1448.51,1011.62,1317.92,1877.44,1319.93,710.803,711.811,1348.65
1716.6,2433.66,1257.18,1755.31,1341.24,1759.96,1391.85,1944.68,1294.79,1705.89,1480.52,1538.5,1794.23,1101.35,1755.94,1232.4,876.277,1293.68,1652.53,2672.9,2022.96,1857.04,1841.06,1577.12,2052.04
1473.32,2389.78,1231.94,1950.38,1134.49,1651.02,1699.9,1007.16,1568.12,1683.08,1080.67,880.73,1974.97,1270.06,1141.21,2302.66,879.915,992.56,1791.76,1827.82,2242.13,2007.55,881.001,1271.9,1452.56
1157.66,822.54,942.94,1370.15,717.071,975.817,869.733,1238.78,718.026,717.836,718.877,718.911,742.142,719.549,719.714,718.99,719.662,718.927,896.222,894.935,895.686,892.491,894.522,893.11,720.352
707.483,816.986,1075.29,710.523,1708.51,1355.3,1960.04,1456.8,1517.23,1628.77,711.049,709.729,1098.94,711.528,1911.65,1492.44,1310.77,1716.34,1894.55,1709.44,710.291,711.186,1272.59,882.63,1060.98
604.676,825.837,921.785,720.925,721.192,720.997,721.406,721.131,720.636,720.889,720.428,720.448,865.972,720.886,891.881,720.77,720.161,720.205,892.012,1221.43,893.712,721.056,1009.25,721.413,720.623
600.039,817.682,1662.74,1410.34,1545.82,1956.88,1214.82,1039.12,824.581,711.866,859.456,1148.29,711.474,1681.71,1412.48,1172.57,710.868,1036.32,825.098,1210.36,708.484,875.539,706.565,706.391,707.489
1873.33,2816.04,2150.72,1960.63,2034.65,2017.13,1561.2,1286.13,1144.02,2098.64,824.04,815.382,1874.83,1458.43,1894.26,893.469,694.947,1097.35,693.714,2645.74,2138.37,1781.49,1601.75,1457.91,1507.44
1348.1,2061.72,1751.11,1455.52,932.264,924.081,1419.19,1410.65,900.036,892.425,888.857,3791.97,1622.15,957.769,841.007,832.964,820.129,1299.05,802.978,705.567,830.464,874.065,832.069,831.778,962.619
761.625,968.912,940.594,2338.82,1614.86,1919.57,1900.7,992.879,1863.38,1368.76,859.419,1889.5,1857.78,1018.67,822.771,815.432,805.658,879.866,711.199,881.233,814.907,882.632,710.974,710.841,881.965
890.209,1118.64,1110.48,1125.31,1094.45,1065.17,1056.15,1069.38,1037.26,1029.72,1021.68,1014.57,1006.07,997.59,1846.29,2161.23,1375.49,872.47,1061.16,1705.32,1749.68,1311.78,1156.24,1244.66,1060.85
1332.23,1855.99,1645.19,1857.23,1942.36,1896.66,2218.27,1139.18,2217.13,1502.6,1713.44,906.735,814.159,1971.42,1910.94,2021.43,705.149,704.184,884.609,706.248,1963.72,1738.23,2097.7,1154.32,997.051
703.68,1559.19,1573.19,1163.09,1025.64,1278.25,878.795,1375.52,863.563,1182.82,1174.67,1270.82,1977.96,820.067,1578.17,1709.61,973.24,844.171,1828.57,714.534,914.344,1361.56,993.329,882.974,995.107
598.715,814.474,804.61,709.659,709.74,709.989,1274.6,713.911,1146.17,826.6,1392.88,1469.87,1100.06,1404.57,1229.36,840.706,712.49,1779.19,1218.42,1101.5,1565.95,1314.9,2289.58,1358.92,2033.33
754.011,1087.99,967.046,868.877,868.673,868.863,869.202,868.638,979.439,868.283,867.771,867.798,868.509,867.854,868.169,1241.03,2835.9,2507.87,1311.38,1049.26,1140.35,1673.53,955.843,969.197,864.775
646.815,1271.75,1512.25,1762.58,1624.34,1485.55,825.526,1865.6,1637.91,1729.39,1574.65,970.223,839.959,1537.48,1242.29,711.567,1161.52,710.279,1160.72,827.994,884.734,710.967,709.485,709.34,710.042
708.705,914.431,907.193,1013.64,890.439,881.592,872.859,865.405,856.567,848.924,838.637,942.401,821.818,814.421,803.447,705.132,705.346,717.004,720.465,719.138,993.654,882.187,882.896,1053.05,1052.72
644.11,867.914,859.352,962.702,852.598,833.886,827.991,818.02,809.192,797.274,697.736,697.8,985.779,697.719,870.92,870.582,870.672,870.625,872.09,1480.58,814.039,1136.36,700.609,698.722,698.48
671.348,894.273,886.313,878.723,1075.43,2160.54,1830.08,1775.53,1555.32,1037.02,1595.59,817.718,806.911,1918.75,1400.12,999.444,696.587,2090.23,11948.2,1370.35,1390.85,1234.45,1065.35,826.537,698.722
675.74,1208.39,886.576,861.952,852.739,1409.5,1340.01,827.958,819.294,811.426,1812.63,790.605,694.631,1917.48,1395.19,1663.43,1699.03,1200.52,698.095,698.008,872.883,699.006,698.037,698.877,1042.68
875.376,984.186,1086,1078.5,1560.77,1546.79,1266.92,823.278,928.822,807.896,799.783,790.177,694.754,694.429,694.202,694.254,694.044,811.422,869.327,1069.95,802.754,866.062,691.268,1296.42,1903.81
1306.56,1807.75,804.701,1037.48,708.92,709.193,708.819,1035.73,1474.58,1110.75,1513.86,2173.98,2363.37,1665.48,1787.74,1312.23,1788.51,1413.01,708.285,1417.01,1225.72,1514.58,1514.47,1645.41,2300.71
853.371,1192.9,1073.43,1064.62,1055.68,1046.38,1036.99,1029.61,1133.35,1015.03,1007.95,999.645,985.42,975.997,879.104,989.079,879.034,879.334,877.22,1060.42,1406.9,1526.37,1243.79,1058.28,1060
1320.69,1872.28,1605.19,1775.86,2060.45,1559.55,873.259,864.547,1294.21,848.491,1278.29,832.273,1386.86,1140,1482.84,716.231,715.668,1693.43,1421.48,1189.9,716.899,1007.12,890.356,1045.08,1353.47
630.624,1293.17,846.862,1493.95,1163.21,1259.98,1112.23,1404.89,703.528,704.042,924.627,812.36,1091.85,1387.77,1555.97,702.117,1405.45,1355.91,1641.18,2324.79,1429.52,904.428,986.496,1951.43,875.169
668.698,890.538,1540.07,875.84,1521.49,1313.26,851.592,842.509,834.191,1544.16,1250.49,1132.21,925.846,1037.28,1050.11,1253.85,707.449,1181.8,1019.74,882.35,708.219,709.056,1121.61,817.5,705.843
1136.97,2420.43,1503.65,1399.53,699.467,699.718,699.473,699.795,699.805,699.91,699.542,700.156,805.225,702.777,875.943,875.511,699.832,699.659,700.563,700,986.653,875.133,699.87,698.888,700.009
1259.48,976.54,961.595,1457.56,1512.08,866.02,864.932,865.617,892.579,867.403,892.998,977.621,1077.32,1077.21,867.649,865.24,865.821,1049.88,865.8,980.735,866.624,1051.89,865.713,865.08,865.266
646.325,869.038,1058.31,851.094,1046.73,1016.37,1015.64,1218.99,809.976,800.973,792.197,781.476,859.7,974.617,857.92,857.716,683.71,859.382,683.203,684.628,684.85,797.782,862.002,683.644,685.152
624.761,842.516,834.86,827.291,820.396,924.94,800.32,790.557,694.898,694.63,694.532,694.635,695.663,693.99,693.473,806.488,693.348,692.991,694.859,867.542,693.805,696.105,867.839,867.678,927.286
971.933,1076.86,1328.97,1099.47,15725.5,709.593,710.705,1099.26,708.436,711.119,939.891,1493.46,2121.06,1289.44,709.996,1098.63,709.046,710.302,710.374,1273.02,881.257,1355.25,1359.9,1580.75,1552.07
1230.61,1840.35,936.481,1360.99,1124.48,711.987,1217.69,710.732,712.341,1202.71,1360.83,1579.79,1422.08,883.392,1101.99,818.745,1012.53,970.253,883.114,1206.34,1058.39,1052.64,855.578,712.392,711.107
718.034,940.263,914.006,926.272,897.66,889.407,882.331,873.442,867.831,857.588,1564.93,1635.95,1994.29,1027,1788.51,1065.8,1055.15,1174.12,715.495,716.647,1974.82,1538.24,888.645,1409.4,1431.08
952.567,1451.58,1316.13,1418.59,1360.59,1141.96,1594.78,1256.52,1247.63,1503.35,1229.34,1776.56,1574.39,1123.92,1015.77,1405.76,1145.49,1363.03,715.007,1659.73,1367.76,716.812,1315.63,1983.09,1811.06
818.375,929.522,922.722,1624.76,1681.41,926.838,1300.34,1296.78,1772.48,947.861,1708.5,1350.86,1030.21,1480.92,1153.77,1019.06,713.397,827.551,883.182,715.081,713.787,884.405,715.217,882.945,715.564
714.458,821.328,811.605,715.861,715.808,714.747,716.399,715.529,716.165,829.267,715.899,715.53,715.827,716.365,884.589,883.915,1289.59,1623.06,1371.04,1449.48,717.961,1093.97,1653.17,1280.86,715.702
822.243,926.434,903.48,894.243,885.941,877.381,869.246,861.283,943.956,843.894,837.26,828.344,818.09,809.697,799.987,728.02,704.654,704.041,705.165,704.217,705.135,896.972,876.088,874.989,704.323
1527.16,1012.89,1797.95,2072.5,2389.67,1189.09,983.619,997.4,877.636,871.447,863.673,854.407,847.065,836.236,826.367,1324.02,720.239,720.92,1113.51,980.845,723.85,722.103,1226.75,1027.54,1992.87
694.911,909.538,900.224,894.885,886.78,876.705,1014.4,862.001,853.29,842.009,834.536,826.713,820.855,812.822,801.41,706.736,817.075,703.587,702.719,703.449,874.507,874.984,704.229,2092.81,1492.24
1014.47,2141.71,2153.48,2018.67,2139.47,2131.02,1629.25,904.09,888.934,1083.73,860.498,1356.41,931.799,1409.55,946.025,819.676,810.062,1068.65,791.059,1429.04,692.453,720.36,809.896,706.768,876.451
708.269,934.152,928.07,907.982,899.295,1003.89,881.735,874.787,866.683,858.223,849.214,841.51,960.926,8352.14,818.094,808.46,713.385,713.057,712.848,1439.46,826.746,1494.63,1620.31,1011.26,712.59
1233.01,1889.39,1875.56,1733.85,1595.16,1548.12,1708.22,1568.38,1301.13,1340.58,951.523,934.93,1646.61,995.955,1385.93,868.054,994.204,1211.63,1645.79,1637.46,1920.65,1859.97,1757.83,2244.95,1931.61
1146.23,1780.32,1612.82,1512.46,1074.01,1656.04,1619.67,897.32,691.769,691.128,1017.32,1018.98,691.412,1409.98,1402.58,818.467,1537.72,1468.97,1530.55,1412.32,1714.84,2146.05,1662.66,890.998,691.106
856.674,1298.01,959.481,949.062,1644.06,1049.17,1065.14,888.147,880.855,871.642,863.088,853.527,845.454,1886.01,823.37,927.086,804.17,708.302,709.417,882.796,708.987,710.246,710.117,709.141,823.062
590,814.125,804.078,706.972,706.029,706.022,706.798,706,1840.53,1373.6,930.118,1201.9,1428.11,1690.06,1946.2,2020.72,983.053,999.589,709.511,710.308,884.169,710.43,710.594,1145.58,1999.56
602.666,819.64,810.289,740.401,715.598,714.391,712.468,712.818,712.154,712.804,712.432,712.175,887.092,885.485,712.194,886.196,712.328,713.414,713.98,713.566,997.104,1762.67,1370.66,1263.84,1066.03
605.414,935.659,1365.51,718.678,718.59,1376.79,1443.33,1435.78,1135.94,719.148,721.704,1034.99,1424.27,1663.72,1776.72,1368.06,1495.77,1665.16,888.352,1301.49,1339.65,852.816,1022.47,851.39,1024.43
1266.36,1216.99,822.287,730.54,726.003,725.854,726.216,726.45,726.204,725.728,836.949,725.72,725.897,898.907,726.528,726.397,726.727,897.121,838.474,727.96,726.961,727.107,727.137,726.2,726.953
768.185,989.313,1091.55,885.271,886.343,885.967,886.15,886.588,886.021,997.169,886.179,886.048,886.023,1061.62,885.772,1059.98,997.806,886.332,1060.97,1060.74,1235.95,887.712,887.122,997.259,886.379
607.909,827.998,818.741,722.67,723.23,723.08,722.767,805.566,722.784,722.827,723.035,722.434,895.157,723.445,791.928,722.953,894.436,894.739,719.754,892.469,782.973,721.065,893.672,1307.03,1785.9
1352.68,1965.34,1559.24,893.008,884.958,876.268,867.935,972.207,852.275,842.808,833.259,825.763,815.211,939.999,719.036,940.801,828.517,721.822,722.971,722.859,723.286,723.745,722.731,722.975,835.575
600.678,820.303,810.572,714.772,826.144,714.356,715.13,714.274,714.622,714.529,714.871,714.466,998.803,887.451,890.548,888.451,887.549,888.677,715.074,715.6,1001.75,889.743,714.556,714.447,886.387
605.502,824.564,813.782,718.559,834.911,717.298,715.539,715.581,716.415,1025.04,1363.99,935.79,717.84,828.943,718.141,717.845,718.221,718.02,717.906,718.437,718.868,1003.34,890.965,717.157,717.553
989.396,1147.41,1178.82,1287.02,1143.47,1820.2,2433.26,1974.39,2337.12,1147.93,1802.31,1734.5,1273.17,1956.99,1442.29,1108.53,1900.22,1909.33,1828.11,1495,873.394,873.938,984.391,872.76,868.455
731.45,932.913,908.395,901.553,893.488,995.103,876.866,867.861,858.792,851.1,842.448,832.542,823.917,926.133,716.985,717.99,717.192,717.1,890.721,1062.87,717.578,1003.21,890.973,717.108,716.174
641.598,860.991,852.708,844.265,1018.89,829.771,823.683,812.973,804.753,796.214,784.318,686.651,859.984,860.806,860.304,885.706,687.821,860.439,686.675,686.503,1055.42,862.848,686.672,861.585,686.27
645.248,867.774,860.602,851.883,842.373,1289.84,932.633,2576.49,1329.65,1664.35,1663.69,1584.1,1242.21,1665.24,1635.93,1269.24,835.202,893.362,1135.58,1604.11,1419.75,1416.46,1488.87,1870.88,1870.86
601.912,819.82,810.364,716.325,827.709,1521.8,1823.72,1329.03,934.472,715.852,716.968,1147.72,1567.06,1305.46,1042.99,1305.63,716.333,1520.13,1631.69,1792.46,1360.78,1422.89,1430.63,1727.77,1044.43
1537.66,1975.52,1268.35,1021.82,902.141,895.86,975.241,1208.4,2127.39,1181.42,9836.33,1845.93,1055.61,3569.64,1578.78,809.553,799.698,1315.15,1440.48,1143.7,703.724,704.368,1141.7,813.158,705.494
714.807,936.504,929.683,1032.13,913.033,904.534,896.492,888.008,1151.3,1777.71,2017.41,858.42,1267.91,1463.02,1985.26,2663.55,1353.75,1543.9,827.578,1326.7,1826.5,890.51,719.02,717.505,718.28
607.99,1220.17,1222.05,724.38,984.939,1560.09,1371.29,1842.74,724.821,726.007,727.699,727.257,726.405,897.847,726.208,899.059,2074.8,1136.89,738.793,1511.29,1412.48,1802.22,1747.84,1159.7,715.912
1273.32,969.871,1093.04,1194.85,947.193,1485.09,1864.99,1442.64,699.942,1090.98,1535.31,1072.74,1265.17,1970.99,873.677,699.692,873.229,1044.82,874.209,1160.95,1046.98,1048.09,831.777,700.339,1332.8
599.645,816.892,807.004,818.939,708.798,708.879,709.398,709.368,709.516,709.382,709.321,709.278,818.447,709.437,882.134,882.05,708.682,709.543,881.07,1164.28,883.984,884.141,709.012,810.881,1132.76
610.69,831.039,822.986,726.695,726.706,726.055,843.435,727.462,726.982,726.429,726.63,726.53,1496.67,1898.85,2006.78,725.912,1532.22,1146.42,1416.17,725.788,725.864,725.537,1070.36,835.749,724.464
792.925,1012.94,1005.3,1109.84,1000.15,951.514,931.023,924.214,914.448,905.439,1009.23,892.211,884.168,867.165,856.56,855.057,840.111,1139.99,822.667,1010.69,808.909,798.531,786.432,866.954,976.124
936.891,1156.61,1153.25,1070.81,1062.14,1240.46,1043.16,1035.34,1028.08,1019.54,1011.43,998.542,988.598,981.383,983.183,885.568,884.657,1061.31,883.81,1063.84,1533.82,2051.42,2049.39,1485.09,2185.13
650.583,872.521,864.181,855.655,990.347,839.31,830.871,823.005,816.499,807.364,795.842,785.579,863.132,975.459,864.287,864.164,863.273,864.565,863.893,1037.09,801.178,689.528,690.165,689.339,863.678
604.044,820.121,810.395,825.251,714.048,763.271,1719.94,1518.19,1405.64,1737.19,1553.46,713.331,2610.71,717.576,716.374,717.208,887.976,888.707,717.011,716.62,717.342,1617.07,1449,1497.53,1218.87
700.067,921.488,1025.4,906.752,898.551,891.191,882.679,874.879,866.027,857.691,960.741,842.677,832.998,821.43,811.771,718.233,976.009,1568.55,1087.41,713.908,1735.11,2019.23,1538.8,884.523,1537.78
1345.04,1856.51,1681.08,846.496,1320.56,829.984,1063.29,812.627,802.237,792.556,783.794,819.507,1251.09,973.211,1126.25,1332.56,1771.7,1379.96,861.966,690.437,1563.21,1762.91,690.219,1614.48,1467.16
732.145,1435.88,1728.06,1050.95,929.529,921.62,914.231,912.473,903.797,891.109,1025.33,874.375,1001.66,1993.74,1776.35,1491.39,830.875,1224.77,1401.29,1756.59,1315.08,1026.4,1435.71,835.657,1070.07
612.612,833.376,936.471,817.186,1000.61,1052.31,1456.87,1002.19,781.275,1146.21,931.737,2779.74,863.824,1384.47,863.56,1394.02,1395.33,1644.66,1645.07,1385.71,691.892,865.42,692.053,864.919,864.988
836.237,835.99,827.315,1614.72,1398.99,1568.27,902.138,1589.94,1623.14,1437.24,1433.22,1439.31,1381.87,819.076,1205.67,928.827,1100.25,1289.79,1575.04,1462.88,1100.07,690.052,979.048,1935.95,2140.37
1157.23,1392.85,1741.97,1333.24,1955.21,1343.86,904.173,1896.15,1291.22,880.159,877.381,863.169,861.18,1240.52,1808.07,931.484,1260.93,1571.46,716.256,717.089,1153.98,717.271,1168.9,716.947,1154.7
611.372,828.423,818.964,722.525,1910.25,1770.08,1743.57,1759.16,1477.05,923.259,830.332,1741.13,1100.55,892.642,721.007,1006.65,723.661,722.931,723.576,1074.04,899.521,1074.52,1010.71,899.031,898.11
604.746,1944.69,1506.16,1659.34,1199.99,831.617,718.948,719.221,718.917,719.293,718.863,719.327,718.727,887.974,998.851,886.058,718.228,887.923,886.691,888.262,720.14,1173.49,998.98,1065.24,2127.64
802.347,1675.26,806.465,710.589,1119.6,1153.75,715.41,717.39,717.403,717.426,828.241,717.108,716.726,717.26,890.045,716.613,716.93,889.438,1003.05,892.011,895.914,718.527,891.078,1059.98,1059.42
709.674,812.701,803.819,709.631,709.612,709.608,709.74,710.078,709.619,826.389,710.157,709.212,883.998,883.622,1286.51,709.076,1301.29,2068.74,1037.85,973.443,1790.99,2051.15,2416.97,2625.94,2000.29
750.295,1111.79,940.293,1150.79,2134.13,2108.78,1726.41,1532.22,1408.78,1987.23,1653.73,1294.81,1458.05,978.318,1856.04,1299.33,1734.25,1683.7,1447.18,1086.27,717.926,1109.87,1001.98,891.391,1300.49
887.439,1596.62,2002.52,1386.93,874.456,1198.23,857.397,1067.87,1169.06,1120.02,820.387,1237.48,8144.55,723.138,749.519,994.168,1080.68,1377.45,729.445,726.12,838.912,1658.64,892.723,1064.83,1665.38
1134.45,920.258,1253.89,1804.02,1275.73,1057.48,877.198,1308.16,973.341,856.193,961.29,838.951,832.602,823.796,815.235,804.18,709.917,709.304,821.384,884.382,709.929,884.632,710.591,709.639,708.917
708.75,931.53,922.894,914.725,907.48,898.753,1004.79,972.495,1203.92,867.153,858.845,851.076,841.621,8417.28,822.12,814.459,716.142,1154.52,716.752,1120.07,1238.47,844.645,936.268,1742.55,2339.25
643.29,978.182,858.912,850.812,842.48,829.917,819.105,722.989,722.628,838.937,722.742,722.518,897.612,896.833,896.239,896.78,1009.29,901.466,900.324,900.188,1076.99,900.07,725.138,835.92,723.858
