0_hint,1_hint,2_hint,3_hint,4_hint,5_hint,6_hint7_hint,8_hint,9_hint,10_hint,11_hint,12_hint,13_hint,14_hint,15_hint16_hint,17_hint,18_hint,19_hint,20_hint,21_hint,22_hint,23_hint,24_hint
1365.72,1947.45,844.96,1742.36,1714.73,1475.28,808.042,799.662,2108.9,1305.69,701.84,812.157,1555.27,877.416,878.549,901.711,2091.48,1159.48,810.903,905.62,1649.45,1753.48,1341.9,813.577,813.075
611.892,829.64,818.203,718.804,815.024,718.552,719.004,718.615,717.68,718.045,716.342,718.05,732.672,717.554,717.723,717.914,734.293,718.2,892.067,894.815,757.849,718.692,718.777,719.07,718.616
1284.06,1174.26,838.456,832.978,2036.64,956.339,1442.28,1188.24,1318.48,693.582,1164.78,1214.88,1260.4,1136.8,1477.31,960.878,1090.06,1462.59,1466,1405.38,954.89,1222.87,1135.33,1339.73,1091.86
1576.59,2286.73,1931.91,2205.29,1975.58,2188.75,1523.27,1493.26,1441.87,879.44,870.462,861.824,965.16,845.97,836.835,1095.35,1646.14,1087.74,715.327,830.301,1346.15,1835.06,1843.16,1577.02,1233.56
1648.28,1927.65,1702.36,1822.41,1208.7,810.751,804.546,799.401,788.037,690.464,1225.46,958.796,686.016,1191.53,685.587,1481.59,1193.29,1088.82,1337.84,1725.7,1592.96,1635.89,684.364,904.775,684.636
606.411,823.554,882.475,715.243,712.122,711.771,713.405,714.567,1354.91,1764.06,1558.82,1427.01,2354.59,822.301,1244.02,891.806,1898.62,1151.42,720.902,1280.67,1517.77,864.778,825.43,1627.12,1397.07
766.91,989.121,979.047,882.27,882.783,889.468,997.197,1322.93,1486.81,1485.49,993.098,1213.12,1232.64,1884.23,1054.53,876.432,1055.94,1061.98,884.494,1172.03,884.303,889.516,918.103,877.882,881.39
1079.28,820.159,810.319,710.689,1016.71,1724.66,1226.65,815.948,731.219,703.889,709.692,1174.78,1910.38,1234.54,1314.02,1035.28,879.041,1303.51,909.185,1361.74,711.493,1296.3,1581.72,2446.44,2046.41
768.835,1548.76,1669.63,1682.75,875.324,1704.04,859.788,851.506,843.49,835.085,823.167,813.833,833.935,725.695,724.741,724.834,723.698,723.927,724.428,724.924,1013.76,897.698,725.007,724.57,896.182
769.378,1090.12,984.998,886.431,874.544,892.112,892.512,1009.34,885.94,894.367,885.232,875.424,874.062,876.007,941.801,882.79,881.282,881.382,881.951,936.505,1060.8,2177.18,1240.01,1250.24,1047.59
605.901,892.671,810.265,717.72,717.276,713.527,712.887,833.116,721.187,720.209,721.923,719.725,719.058,719.904,1457.97,893.867,852.171,713.635,728.642,899.809,2031.15,2383.08,952.448,709.887,1030.3
643.04,886.568,868.327,868.958,861.17,831.16,1734.07,1717.01,916.66,1208.38,1221.96,830.276,1638.01,892.12,821.628,719.118,717.286,718.826,719.637,1357.76,1027.57,725.559,1184.38,713.262,713.551
701.751,926.147,901.2,1004.72,884.379,875.53,865.909,857.336,958.485,1223.84,838.294,818.769,809.029,714.551,716.399,720.097,720.402,889.676,833.44,720.732,719.566,720.785,1053.69,2118.86,1217.98
1046.01,947.359,1512.87,1851.95,1620.68,1478.67,1602.93,1217.2,809.812,715.215,1385.44,1650.73,1185.89,933.999,1937.5,1018.31,799.322,706.486,935.539,876.538,1008.2,2469.27,1544.16,1160.94,1210.23
641.744,863.832,856.26,846.37,837.96,993.129,1046.75,1237.83,712.671,930.802,1061.46,998.772,1145.8,1430.07,705.077,1480.22,1417.87,839.122,1236.58,1768.53,1215.97,841.844,1283.11,1490.72,1491.38
1946.94,1877.03,1223.61,2120.29,2318.84,1593.51,1198,1701.76,1590.98,1301.45,1293.04,1982.7,1500.42,1071.67,1108.91,982.974,973.558,880.867,1746.22,1792.18,1555,879.523,1819,1078.65,1601.2
608.299,1488.41,1921.61,1379.89,1380.24,919.452,721.497,935.583,934.379,891.813,812.138,717.501,889.189,723.321,725.73,725.601,724.701,839.338,724.446,1126.31,721.6,728.399,1275.79,1080.81,886.778
644.518,867.41,858.957,1347.87,876.886,841.16,818.549,833.689,728.015,739.73,712.945,925.17,716.218,809.767,956.512,841.337,854.553,855.992,1059.42,885.925,888.232,893.01,718.05,713.14,886.177
869.869,977.346,968.171,873.227,873.073,873.568,875.239,994.077,879.781,880.347,881.983,879.805,1055.37,1166.54,880.098,925.793,877.421,877.482,1057.79,1115.42,986.178,873.932,872.924,874.479,872.91
611.752,834.038,934.018,729.586,728.411,729.44,785.12,1293.93,751.285,726.238,1073.06,722.902,897.5,894.735,722.508,721.906,721.162,721.504,914.146,895.549,723.284,725.378,903.467,902.102,729.129
1722.22,1814.22,1631.38,1006.24,1178.8,890.304,878.063,1090.18,863.257,858.16,951.068,843.224,834.829,821.787,730.322,728.528,794.05,1412.56,942.218,894.105,722.765,896.303,1649.79,919.494,836.588
635.419,866.821,973.87,859.638,831.292,851.286,847.216,716.677,714.762,825.483,715.675,721.224,896.681,895.19,720.814,895.541,895.282,1867.1,770.029,890.735,1064.58,1065.09,715.795,715.807,832.194
777.103,2039.54,1279.72,991.904,1734.86,851.116,1189.78,1091.03,1823.85,1692.77,2070.09,1104.97,972.474,1726.28,1262.16,881.555,714.99,2267.09,1280.78,999.222,1078.8,885.712,719.167,718.588,718.222
763.318,1134.04,1184.31,1804.9,1182.23,870.651,1430.65,1833.47,2086.48,870.874,871.582,871.409,1319.76,1887.85,1664.24,877.238,1270.66,1608.44,2134.48,1826.17,1280.78,992.584,1292.07,1420.49,1046.5
650.486,876.189,986.455,864.806,856.618,845.125,836.176,827.194,872.711,838.614,716.503,735.234,893.016,1247.51,930.06,760.069,734.603,1001.56,888.07,1061.91,888.981,893.644,722.938,721.744,832.815
616.763,857.372,1235.79,1283.86,810.936,914.985,794.028,784.609,689.037,693.719,695.851,695.79,869.647,979.886,869.624,2079.24,1300.31,868.126,695.721,697.364,878.403,1165.97,701.689,699.837,1018.36
608.27,831.288,824.917,728.815,839.43,1268.54,1451.78,1071.92,734.024,740.825,729.958,729.339,1024.77,896.092,722.009,721.874,1617,1292.47,904.013,1491.6,1509.07,1640.24,735.571,906.649,1308.7
1497.08,2424.36,1713.47,1885.27,999.184,2103.99,1179.11,1300.74,1168.43,1365.12,892.233,1192.65,1274.49,1521.13,990.02,1178.37,1479.97,1295.74,1597.58,1900.93,1240.55,1111.62,1157.1,1663.33,1246.4
1319.8,945.292,1391.88,2152.39,1742.6,1952.56,1595.09,836.26,1344.05,1863.53,725.431,1374.28,1160.02,753.66,739.347,1265.09,721.151,1523.62,985.305,1843.57,1382.45,850.197,1615.35,1071.04,720.349
731.987,1667.99,818.841,723.262,835.991,722.885,722.322,723.115,723.091,722.952,723.491,781.149,734.192,827.216,748.517,902.313,904.273,969.06,1430.87,1768.76,1226.53,847.166,4772.57,1313.36,885.909
1844.19,3145.76,1723.79,1161.47,1159.32,1131.43,1168.4,1087.25,1078.85,1062.74,1054.3,1158.68,1037.31,1030.76,1024.73,1020.16,1124.13,1004.68,994.462,1190.47,1226.66,970.815,988.712,864.061,1068.21
750.545,971.448,965.584,870.664,980.97,870.071,870.474,1291.6,1367.95,866.208,866.202,1877.31,2137.11,1352.39,1681.62,1929.52,1908.16,1909.49,2101.89,2469.07,1680.79,1885.52,1508.25,879.543,879.802
932.307,1819.71,1716.41,1737.31,833.253,824.02,813.928,805.763,708.547,708.433,807.295,709.732,710.509,716.142,715.676,715.538,716.246,716.763,815.708,716.212,718.129,716.607,1626.46,1609.4,1855.94
910.509,924.392,916.572,907.558,1888.16,1690.13,1304.33,1102.37,1203.31,921.234,1640.34,1776.48,1334.22,821.347,812.069,716.002,912.889,723.8,1615.8,1148.48,785.216,892.585,1577.69,1806.74,1852.98
911.526,1143.21,1218.91,1113.03,1133.51,1487.25,2395.89,1276.17,1039.78,1032.31,1024.01,1016.74,1009.65,1112.94,994.142,984.642,976.681,963.291,1049.9,1235.85,1128.52,1308.1,997.33,1126.96,1127.23
880.766,1459.85,1767.35,2393.68,2735.63,2002.29,1284.04,1535.63,1042.41,1775.57,2153.48,1325.28,1454.59,1337.13,1000.41,1143.65,982.284,985.347,882.594,1094.1,1048.4,1758.37,1835.15,1514.78,1765.9
633.881,1290.61,844.619,1398.68,1157.05,929.661,809.729,711.868,1149.04,712.088,1155.71,831.254,1157.5,721.131,1157.33,719.356,1155.44,718.448,1156.75,830.548,1858.43,1424.09,994.162,1321.4,1284.03
937.814,862.284,2076.79,1466.4,832.37,1255.23,813.104,1132.24,821.906,1352.46,696.942,914.209,841.881,696.174,1352.93,696.885,915.626,1391.6,704.599,703.995,803.322,1795.42,1505.53,1076.28,919.189
1158.48,853.304,939.175,825.358,818.143,810.817,802.572,793.22,695.118,695.502,917.75,755.55,948.547,1777.32,1327.68,2958.2,2079.58,2244.42,1795.11,1552.48,688.139,799.04,1809.72,1350.52,1968.31
1277.71,1060.28,834.024,856.858,838.22,806.07,815.128,892.5,686.88,714.947,776.148,1211.93,690.328,709.443,768.202,689.293,706.303,997.338,1000.73,856.354,782.218,686.241,859.671,865.319,691.908
590.795,808.847,911.559,704.422,745.252,699.087,1254.4,717.56,706.18,700.158,1225.72,1966.89,1818.16,986.527,702.79,705.327,722.004,718.201,968.61,1585.46,883.359,1574.02,954.517,749.387,887.622
609.492,824.974,814.328,722.752,726.645,727.592,829.099,726.158,726.445,727.25,727.08,771.467,725.206,719.483,1016.78,765.56,1038.91,736.196,719.564,897.982,1096.24,897.089,900.681,725.7,726.166
1186.26,1849.68,1262.86,1620.86,1417.18,845.897,1057.99,1275.44,1219.05,926.045,720.261,1464.74,718.365,937.861,1047.2,781.12,714.093,985.645,957.142,1000.79,966.949,1122.57,1321.1,2058.49,1260.92
1307.67,1029.65,1136,912.688,1124.13,896.208,887.641,984.331,1498.98,1740.78,1795.13,1533.27,1756.76,1043.77,1471.06,809.322,715.835,1638.72,1690,1311.66,1041.3,1396.62,2681.47,1312.21,1549.52
1998.14,1883.22,1873.56,2098.47,971.921,871.868,981.925,1008.73,1423.26,1052.36,1142.52,863.506,1514.59,1615.89,1625.38,1397.91,1494.96,1336.58,879.759,1260.47,1276.01,1285.64,935.146,1317.26,1347.44
661.706,1098.15,1690.47,1023.58,886.695,1068.25,2027.16,2011.74,1618.92,1010.83,798.2,703.23,1359.72,1360.24,706.697,1752.13,1824.4,1333.68,1614.21,1989.35,2245.98,1415.26,2475.45,1348.54,2026.04
770.819,992.937,1101.6,1544.08,961.217,1633.69,1486.36,1276.7,1554.18,1485.38,2108.32,1271.39,1644.47,888.15,2553.75,1315.59,1377.06,887.761,1500.85,1188.17,2842.91,1181.97,880.625,1483.75,1861.09
1091.65,1019.88,996.388,1939.34,1795.4,1429.97,1149.46,2133.98,941.352,1722.81,1775.09,1503.94,1506.96,901.515,1930.09,1789.4,1210.72,1743.31,1495.83,916.482,858.361,689.392,690.303,1494.54,2093.07
567.254,1320.95,1611.04,675.045,680.262,684.707,790.394,713.607,957.113,976.802,1417.88,1467.83,1344.83,847.161,1112.92,1354.75,682.419,1698.69,1182.45,1239.36,1429.85,2055.37,1915.33,1659.22,1998.54
1205.51,910.718,1235.1,1712.15,1001.73,887.701,859.878,851.586,959.238,841.511,1115.56,828.334,843.367,799.98,840.337,781.861,1004.72,798.38,740.309,776.111,963.299,894.867,1014.5,1118.86,1009.78
1167.33,877.783,983.664,868.014,860.158,851.137,842.814,1925.04,988.788,848.816,707.468,705.391,880.723,888.874,925.091,714.418,714.313,716.614,713.714,1987.81,887.817,715.19,1346.97,1930.91,1465.31
913.893,1236.63,822.955,1615.87,1720.58,1528.93,1602.03,1603.69,1139.76,905.616,752.679,749.226,1179.3,730.003,744.226,892.521,1605.89,1325.22,1245.31,1538.21,1657.72,1669.58,919.817,2166.74,1400.34
1102.19,1179.8,2041.22,1049.34,906.204,898.957,1276.03,1867.28,1924.5,2111.48,1675.15,1580.43,1052.26,1859.83,814.047,805.439,795.287,1620.47,1556.15,1891.23,1668.03,1308.48,880.826,992.071,1176.42
1407.35,877.196,1309.38,992.17,1122.91,1234.69,1183.09,1916.37,1481.69,1001.97,1407.83,1132.01,982.724,1148.22,1817.68,1429.9,1428.63,1628.98,1856.21,1377.33,1004.99,1638.22,978.797,705.531,708.995
981.238,1715.48,1314.63,832.184,1459.4,1207.68,1056.2,966.121,705.247,988.391,903.441,699.064,829.082,1989.5,1514.68,703.872,836.047,1357.99,1658,1998.49,1552.32,1064.86,1391.44,1204.5,703.353
1033.46,1275.23,1857.35,2278.83,1152.72,1767.02,1881.72,1875.99,1886.53,2690.82,2166.35,1858.72,2110.35,2255.49,2125.87,1302.67,1665.05,994.155,986.868,2074.17,1390.01,1059.83,1061.15,2333.39,1858.45
602.325,1160.83,1024.96,707.912,1024.87,708.171,1475.53,749.345,1144.08,1228.59,707.905,807.318,884.33,882.4,885.379,707.379,981.349,949.863,716.591,717.318,896.719,891.878,719.833,768.712,714.918
917.362,1940.24,1040.01,909.884,907.784,881.32,983.063,868.083,862.262,853.358,845.024,836.815,826.031,816.881,915.567,768.75,820.368,889.77,703.496,907.154,1407.27,1004.78,710.362,887.206,744.481
2159.44,2462,2031.96,2548.58,2684.79,1517.52,1221.97,1098.98,1094.03,1265.03,1861.12,1986.35,1451.03,2202.14,1029.97,1012.85,1013.56,1104.65,995.672,986.89,1051.86,1026.22,990.293,881.396,873.235
616.01,849.123,867.828,754.422,736.75,848.954,1656.69,770.34,804.95,716.413,717.106,716.447,824.852,1483.42,1204.83,1161.86,1876.98,723.943,1429.18,1439.58,1126.57,723.219,993.903,2174.97,2347.94
1394.53,1791.87,860.273,1265.17,835.257,996.023,1346.89,2003.47,1119.75,834.855,922.005,1043.75,1387.63,1014.09,1189.81,685.48,689.72,1564.68,1906.27,695.136,979.062,2433.25,1297.77,1732.17,1145.56
1483.77,1977.62,1953.56,1767.07,851.94,842.974,1238.6,2234.19,1245.01,1535.47,1748.86,1829.92,702.33,1074.42,1496.14,1471.85,1560.62,1656.9,1752.11,1271.73,1613.71,880.904,881.998,1106.86,1381.68
1204.23,1647.45,1611.84,705.569,708.589,710.658,709.874,804.051,716.557,716.307,720.398,715.808,715.73,1094.27,1647.49,1178.58,1706.96,828.751,721.035,721.044,720.397,1149.45,728.975,728.357,730.263
770.554,1514.29,1788.65,1945.66,1672.93,1453.18,1511.38,1404.2,1410.27,1411.47,871.337,1524.11,1634.07,1849.29,1495.47,1682.7,1024.51,872.918,2468.52,2426.7,1002.96,2107.4,1397.18,874.712,1601.71
972.782,874.056,1842.54,1925.43,1493.98,1413.53,1705.63,1934.1,1896.21,801.535,796.901,1204.75,872.642,995.872,1102.41,889.834,1994.48,1582.49,1895.95,1457.16,1627.93,1439.08,976.632,874.005,1044.76
1187.58,873.911,2069.6,1047.36,1091.76,2000.38,2014.13,1015.16,716.947,1322.24,1506.22,1550.21,1593.42,1660.92,1008.64,722.445,1740.74,1422.68,1021.17,1275.29,1614.59,1179.48,823.219,888.381,894.75
596.508,814.668,805.828,933.058,1370.4,1291.14,1259.99,1496.66,907.167,1521.31,1624.69,1771.45,2282.49,1519.47,708.669,1798.01,1580.69,1167.95,715.262,1019.95,1321.42,2598.34,1544.54,1023.95,1442.36
1158.25,1824.06,1811.95,927.977,2219.29,2664.76,1593.68,870.393,1112.05,1626.69,1229.7,1653.04,1911.58,1533.63,1912.99,1761.73,1479.76,1454.92,1518.97,2161.91,1787.34,984.397,1435.66,874.113,841.402
1612.53,2003.68,981.669,2341.65,1921.21,1761.25,887.816,1740.93,1250.36,1730.63,1901.33,993.676,1057.54,1062.84,1722.82,2086.19,1601.44,1261.57,1027.62,2060.13,1867.98,1045.87,1855.04,1138.13,1417.61
1632.85,1851.38,1851.98,1678.61,1573.32,1797.4,1433.71,1554.53,1776.94,1278.81,1391.08,1263.07,1299.61,1219.88,1520.43,1309.56,880.107,1170.45,1192.76,880.643,891.284,1352.37,886.555,1165.72,888.407
1453.2,1605.67,1570.58,906.949,2091.68,1811.65,2031,2261.02,2062.65,1533.22,1231.83,973.961,1148.84,867.336,1671.95,934.115,1952.2,993.615,1123.34,711.139,714.902,1471.76,1547.75,1093.88,1628.04
1770.71,2142.4,1330.29,1465.48,2142.04,1666.82,1845.21,2328.06,1987.58,2037.64,2291.45,2213.37,1660.94,1503.22,2051.6,1227.02,1903.51,1364.95,1567.62,853.269,857.301,10150.8,1359.96,976.496,1823.76
957.161,1121.96,1083.66,1074.81,1074.97,1481.27,1019.61,915.872,1498.5,2448.67,1792.86,1158.45,1075.45,954.508,1292.52,2154.2,1391.99,808.02,1438.02,1080.71,928.144,1609.45,1226.92,1841.08,1344.38
1122.33,1551.76,1951.63,1583.83,1382.25,1479.79,727.477,975.596,722.563,738.779,739.309,734.789,887.749,737.792,944.097,742.41,722.412,899.053,5512.93,891.921,1296.06,1311.44,722.416,891.163,1824.72
1169.5,1455.52,920.197,1046.63,937.097,1043.99,936.189,1159,826.885,726.247,768.104,1287.92,1480.04,886.259,761.438,711.553,1431.45,976.788,1332.45,2242.65,1393.66,1460.83,1113.75,711.775,1029.54
711.828,1011.38,950.839,919.911,913.242,891.473,1419.22,1073.39,868.683,860.728,1142.32,838.204,1296.43,823.31,811.374,1497.25,1288.6,1539.11,1123.86,911.919,1633.87,1280.59,1302.33,1864.44,9630.46
1078.32,907.773,1158.07,890.921,1144.05,1004.8,1260.09,859.246,1241.37,1142.26,1475.78,833.456,1911.89,1097.71,717.118,713.9,717.506,934.418,1775.99,1899.83,2012.16,1179.33,1612.37,1402.11,1931.56
779.924,937.624,2132.66,1554.8,1725.43,1368.13,1057.18,1512.99,1330.89,699.368,1005.13,1560.52,1142.66,705.307,706.083,1754.47,1681.22,2259.62,1522.68,1868.12,1648.55,996.496,1600.72,1623.01,1966.08
711.644,1337.25,1117.92,899.209,1109.98,1212.64,875.457,1209.54,1408.36,1074.16,1176.43,1790.69,951.543,940.301,742.706,763.473,748.329,719.797,843.972,896.901,890.502,1581.18,1101.82,1279.82,1337.15
747.45,1473.7,2072.8,1624.98,2201.51,2006.62,1614.4,865.79,1022.61,793.818,1558.45,695.091,917.727,706.284,698.506,892.523,780.458,691.478,707.236,873.976,699.034,1094.76,693.254,1502.85,772.728
881.566,1084.97,1821.29,2072.14,1272.74,1362.5,1362.68,1398.48,1631.52,1126.75,1153.88,1029.62,979.639,973.494,963.691,1391.91,864.693,1084.67,2136.78,1233.16,866.573,868.363,2325.27,3040.67,1060.68
729.645,948.114,940.394,1025.14,1202.13,1115.94,976.754,875.703,852.74,849.91,1176.49,2154.17,1512.26,1296.75,802.483,1789.88,1563.75,909.1,844.913,2090.22,1238.27,2118.18,1329.04,803.369,1447.76
901.408,1186.54,1439.99,905.629,2060.92,1017.7,1012.91,1252.7,1455.03,1831.47,2215.72,1565.68,2376.18,1983.87,1745.81,1138.1,1932.29,2574.08,1036.85,710.833,911.596,890.486,2228.05,1815.5,1949.54
742.456,1360.85,1168.58,1007.92,905.594,896.954,888.849,978.859,873.115,866.296,974.437,960.05,836.556,859.758,833.383,825.999,759.102,2557.62,1326.55,1113.66,1592,2187.3,1747.8,1383.93,1275.41
761.056,968.475,959.693,863.164,1436.97,1303.39,924.243,1096.61,1812.9,1623.25,1974.84,858.777,1303.88,1127.83,1066.47,862.591,1014.83,1050.79,1051.95,1055.82,1056.1,1197.78,871.114,2206.37,1442.82
1306.49,1029.93,1240.13,2632.98,2146.71,2407.41,1970.86,1489.4,1119.08,1001.61,1639.89,1610.82,1760.31,1975.77,1397.33,948.716,2030.38,1466.82,1144.45,1930.48,1206.06,1031.81,921.254,703.592,765.894
1742.67,1530.44,1535.69,883.865,875.845,1186.02,1159.71,1699.62,1567.77,833.004,1076.8,858.624,2022.78,1579.57,873.652,1636.58,2283.2,2053.45,1949.4,1591.01,1418.79,1405.36,1101.49,1599.36,1788.51
737.745,1743.9,1223.97,1009.29,947.008,1016.64,913.02,1195.04,1575.38,2017.3,1827.91,1456.88,1735.79,836.238,2008.1,1629.44,817.489,862.063,777.777,1015.22,749.507,925.292,1229.36,803.917,845.624
1338.93,1123.29,891.817,992.494,2096.77,2037.75,1901.46,1762.22,1803.5,943.464,1483.05,2302.51,1970.75,2137.89,1028.66,1893.01,1796.22,1413.47,1668.15,1132.71,897.231,1544.92,1618.99,1433.64,822.676
1571.07,2282.69,1270.82,975.128,2219.23,1261.73,2112.25,1416.61,1154.65,894.713,1322.65,1578.72,1519.57,854.619,950.125,838.938,1647.97,1789.17,1444.56,1237.07,1187.3,1457.12,762.751,1173.97,3473.88
711.248,965.498,913.147,906.485,1014.13,894.637,886.619,878.048,891.999,1353.3,1036.04,941.516,926.026,831.008,954.733,817.098,754.011,735.566,716.187,709.303,911.804,1761.43,1632.94,1907.11,1810.64
1830.66,1474.38,946.654,1093.28,1089.66,1015.2,888.147,878.613,870.796,864.838,954.084,852.529,843.323,1316.6,1196.67,1333.38,746.88,732.354,958.509,730.12,729.446,958.778,728.268,895.915,1724.78
1440.46,1189.71,924.244,1070.94,958.469,902.899,879.691,889.388,1028.23,908.953,885.866,866.528,833.393,834.998,771.009,776.656,723.293,762.273,787.952,894.824,1137.73,775.727,745.694,759.481,876.862
1281.61,1555.24,981.815,1104.56,1454.53,1645.89,912.372,944.358,1296.02,964.376,1314.01,1955.43,1230.99,1489.6,1205.99,1099.41,988.916,1209.04,880.631,1231.95,1968.35,1983.68,1909.87,1269.96,1585.74
1332.56,1665.63,1642.7,935.678,912.972,1142.94,1154.86,1279,878.966,871.463,1770.92,1110.04,1394.31,1743.9,908.459,1438.86,1831.99,1288.51,877.646,1499.93,1507.62,1685.86,1266.7,1399.77,1316.91
973.382,1196.99,2286.32,1357.55,1401.65,1713.56,1676.31,815.775,1500.7,1537.89,1542.2,712.216,715.187,713.606,2197.83,1559.2,1509.01,1910.99,1067.05,1969.63,1283.92,1200.01,1123.3,1124.18,1479.16
974.404,976.446,1146.26,1249.81,981.171,1066.07,871.968,873.091,872.08,872.342,1477.23,1200.32,2612.65,2308.54,1886.82,1769.49,2242.43,2036.27,2371.19,1901.13,1474.96,1477.47,1147.72,2004.25,972.857
1343.99,1684.13,971.386,857.638,1153.3,1544.83,1455.46,1984.96,1682.04,707.047,925.049,820.129,712.107,905.505,712.522,1786.68,2300.89,1611.38,1660.06,1661.11,1602.08,1101.18,713.283,1950.6,974.131
685.219,1401.56,1692.58,875.395,867.418,1012.92,857.827,848.013,839.024,827.116,818.539,1606.02,1034.64,1022.72,1523.76,1202.82,1376.83,988.742,1665.15,2239.48,1199.87,706.771,1475.65,1363.49,1453.3
1152.01,1634,1957.9,1443.91,1376.41,1257.74,910.36,711.565,713.697,711.503,711.553,712.956,1764.15,2122.6,1900.58,1314.88,871.271,706.789,998.651,1219.96,2029.05,891.546,809.187,892.57,1614.01
1421.56,1661.34,1863.34,1769.47,1446.1,1535.71,828.464,1117.96,1850.6,2010.18,741.209,2186.88,2136.25,1966.29,1163.43,891.607,723.513,1029.52,1058.17,729.876,1059.7,1365.64,900.448,728.608,2509.79
1333.67,1614.2,1604.88,1512.4,754.074,700.17,699.94,700.665,700.52,742.718,700.558,699.988,699.942,873.016,896.805,699.98,700.228,699.959,1029.98,2009.04,1295.27,2015.7,2048.32,1523.37,2139.46
1365.5,1191.53,2363.37,1721.25,1177.43,1165.31,1519.29,1241.62,1081.81,1391.31,1282.36,1368,1156.83,964.014,855.857,1483.76,1027.37,874.47,1048.49,1280.53,876.693,1857.73,2277.22,2021.51,1399.88
848.764,951.867,933.543,1659.03,2443.83,1370.14,806.339,928.587,917.307,818.847,691.817,690.569,803.013,694.712,1397.01,802.007,1482.58,1482.55,828.191,697.956,908.94,1481.26,865.511,1740.96,2023.73
1749.24,1629.11,889.518,1615.05,1245.47,914.569,1020.2,940.528,1701.98,2334.3,1507.27,1641.66,2629.41,1483.89,2176.07,1661.42,817.547,1252.18,1097.42,1025.57