0_hint,1_hint,2_hint,3_hint,4_hint,5_hint,6_hint,7_hint,8_hint,9_hint,10_hint,11_hint,12_hint,13_hint,14_hint,15_hint,16_hint,17_hint,18_hint,19_hint,20_hint,21_hint,22_hint,23_hint,24_hint
209.056,291.121,292.991,285.8,284.495,280.156,277.945,274.807,273.64,268.69,266.636,263.096,260.706,257.445,254.883,254.072,251.872,248.222,243.311,240.369,239.077,235.292,232.768,229.032,280.395
213.44,293.056,290.334,288.518,287.611,283.882,279.6,277.521,272.014,269.323,266.363,261.879,259.374,255.879,253.946,255.85,246.844,244.346,241.221,238.195,235.904,232.614,231.538,227.166,223.894
208.569,289.573,287.502,284.497,283.725,279.857,276.423,273.621,270.435,270.241,265.594,262.306,259.59,257.208,254.297,251.28,248.352,247.409,242.291,240.253,236.388,234.01,231.124,227.891,224.799
211.046,291.193,289.492,286.175,317.019,289.76,279.178,275.571,272.353,268.878,266.846,265.944,260.673,258.969,255.759,253.227,249.761,247.02,244.761,242.889,237.904,236.444,234.152,230.685,227.609
217.256,296.977,296.38,289.132,288.268,288.532,280.2,278.275,275.538,271.168,269.487,268.995,263.141,262.61,258.706,256.346,252.38,262.218,247.485,242.957,239.606,239.164,233.808,230.971,227.922
211.774,290.031,287.933,284.292,280.675,277.914,276.274,272.802,272.386,267.188,264.339,263.809,260.938,257.261,252.774,250.353,247.305,244.879,241.562,238.592,236.752,288.321,230.323,282.568,278.855
207.048,290.482,288.183,285.09,283.44,279.175,289.675,274.628,270.591,268.241,265.127,262.795,260.48,257.944,254.487,256.451,248.445,245.609,242.876,242.331,239.377,236.954,232.177,228.841,226.206
207.025,291.04,287.908,285.07,284.023,279.47,276.626,273.966,270.715,267.916,265.454,262.018,259.709,257.105,253.985,251.545,248.058,245.196,242.565,239.78,239.142,234.135,232.053,228.89,280.093
210.77,290.754,288.185,284.815,284.613,279.626,276.768,274.11,272.72,271.11,274.889,263.94,262.188,286.469,268.365,254.253,249.904,247.325,244.129,241.582,238.464,235.899,232.526,230.718,229.664
209.689,291.494,289.189,285.626,283.323,280.515,278.089,275.258,275.676,271.985,266.269,262.847,260.893,257.597,256.744,252.235,248.859,246.114,243.385,240.413,237.31,234.337,232.626,228.906,225.843
209.338,289.091,287.994,286.704,282.835,278.449,275.934,273.307,269.875,267.489,267.202,261.865,266.626,263.267,260.348,255.73,252.521,249.742,246.923,245.564,241.238,238.543,236.706,228.875,224.168
209.365,290.004,288.473,284.429,284.656,279.673,276.925,273.975,272.734,276.779,274.588,265.666,259.425,257.179,253.949,254.206,250.296,245.974,243.246,239.904,236.572,234.627,231.402,227.734,224.51
210.659,296.016,290.362,288.098,287.371,282.528,279.727,277.617,273.286,271.516,279.45,309.387,262.818,259.655,256.494,254.145,250.907,250.264,245.263,244.696,239.697,238.322,234.008,232.369,227.976
211.725,293.811,291.103,286.283,285.771,283.03,277.534,275.689,273.471,269.297,277.349,266.463,263.044,274.154,282.63,255.832,251.34,247.221,244.602,241.069,238.333,236.284,233.673,229.998,239.383
209.349,288.489,287.57,283.048,280.643,280.067,275.228,271.933,270.472,266.911,263.88,260.809,257.837,255.608,252.164,249.695,246.323,244.703,241.375,240.004,236.445,232.74,230.668,226.899,223.806
215.387,293.58,290.785,291.334,296.006,289.118,279.716,276.744,273.372,270.58,268.444,265.296,292.073,277.21,261.252,260.445,253.922,247.906,244.189,244.639,238.411,236.611,232.689,229.988,227.033
213.801,295.571,292.306,292.474,286.808,282.25,279.812,276.608,273.919,272.802,272.727,268.201,265.794,266.357,263.254,261.344,251.662,248.641,246.652,245.666,242.903,239.926,237.382,229.636,227.409
209.657,301.95,289.338,289.148,286.003,281.888,279.19,289.043,274.623,269.721,268.386,264.138,262.014,257.983,256.681,254.46,249.134,247.973,248.236,251.871,238.898,235.754,236.746,257.864,232.241
199.454,278.591,275.53,271.642,270.478,268.352,263.505,261.309,258.123,256.088,254.612,250.247,246.922,244.891,241.781,245.859,236.204,232.531,231.152,226.965,224.3,193.488,192.728,192.532,192.493
189.57,273.258,270.958,266.333,265.132,261.128,257.964,254.79,252.515,249.497,246.586,243.526,240.891,237.927,236.074,233.16,230.175,226.941,194.371,193.684,194.255,194.582,195.27,193.931,193.97
162.322,241.003,239.329,234.854,232.466,229.463,227.512,223.692,191.993,208.326,193.457,191.956,192.965,191.914,192.546,191.85,193.143,192,193.095,192.258,191.826,192.221,191.981,192.158,191.758
172.633,253.23,248.597,244.774,243.575,239.285,236.382,234.123,230.831,228.681,225.19,193.095,192.487,192.919,193.129,192.596,192.396,192.66,192.684,192.809,194.099,193.161,193.281,192.629,192.845
171.798,251.105,248.323,245.994,244.624,240.806,237.574,242.082,238.799,235.042,230.728,199.656,198.519,198.688,198.52,198.882,199.441,198.267,198.673,199.151,198.815,199.52,199.128,198.715,198.578
174.744,259.096,255.556,253.27,249.509,246.974,243.932,241.67,238.105,235.879,231.975,198.987,199.141,199.709,199.116,199.005,199.431,199.992,200.102,198.821,198.766,198.841,199.22,199.696,198.88
202.944,286.825,284.75,303.24,276.326,266.723,264.298,261.697,259.085,256.465,268.996,362.777,376.022,386.07,377.21,373.146,371.416,357.293,339.628,250.029,195.286,195.104,194.367,194.617,195.247
150.291,230.559,225.929,194.077,195.314,195.235,195.379,194.155,194.245,194.318,194.684,194.736,193.969,194.255,194.904,194.765,193.948,194.271,194.494,207.466,198.647,196.037,195.964,195.758,194.324
169.988,258.262,248.007,245.523,241.27,239.11,236.588,233.305,229.84,227.956,224.176,193.859,192.283,192.748,192.118,192.441,191.89,191.942,192.719,192.745,192.367,193.006,194.558,192.362,192.069
194.521,274.271,272.832,268.9,268.489,263.633,260.277,258.821,255.111,252.548,249.144,247.768,244.03,243.395,243.423,236.235,234.333,229.671,226.927,194.024,194.477,194.453,195.157,195.626,249.07
183.927,264.553,261.461,259.296,257.276,252.329,249.073,245.916,242.354,240.871,236.557,236.259,233.034,228.488,225.259,192.673,192.642,192.457,192.741,192.759,192.786,192.523,193.075,249.223,247.475
177.069,263.047,257.831,252.649,251.238,247.344,243.26,242.011,256.538,237.96,233.608,230.884,228.272,202.613,195.977,195.282,195.296,194.172,195.105,194.502,194.697,194.093,194.954,199.395,196.484
187.568,270.328,267.171,265.481,262.201,259.444,255.656,254.679,249.969,247.319,244.311,243.549,238.871,235.579,232.902,231.548,227.827,194.048,194.701,195.2,194.447,195.251,194.101,194.192,249.153
149.819,230.216,225.78,194.105,198.402,195.302,194.785,194.256,194.006,194.557,194.303,195.485,193.82,195.583,194.37,194.129,194.061,194.324,194.612,194.291,249.624,249.102,194.119,194.437,194.437
195.198,274.539,272.524,269.805,268.39,263.797,260.836,259.987,256.646,253.35,250.22,247.07,244.052,241.705,238.846,236.209,233.538,231.26,226.58,194.552,194.262,193.865,194.225,194.513,223.851
211.701,283.389,276.534,272.3,271.163,267.361,265.345,261.118,257.721,254.868,252.17,249.89,251.969,244.701,242.537,238.459,237.538,232.174,229.702,226.141,229.812,207.352,197.971,194.574,196.04
184.74,265.282,262.433,259.566,258.815,255.35,251.359,248.123,245.627,242.185,240.076,237.161,234.053,233.495,228.317,227.065,193.837,193.754,193.373,193.254,192.962,193.446,193.565,193.248,193
186.663,267.578,264.273,261.969,258.808,256.114,252.838,251.808,248.376,244.965,241.839,239.876,236.338,234.32,231.011,227.4,196.792,196.639,195.895,195.808,195.987,196.2,196.605,195.962,195.802
203.807,284.093,282.011,278.632,277.692,273.762,270.416,268.324,265.384,298.351,264.762,260.402,254.208,252.55,247.868,246.669,243.092,241.306,237.227,233.497,230.867,227.644,197.896,195.855,250.787
179.067,261.023,257.78,254.748,252.061,249.421,246.476,243.7,240.931,238.425,235.412,233.298,229.235,226.202,194.024,194.059,194.133,193.977,194.451,193.797,193.79,194.525,193.93,194.195,201.082
180.897,260.979,261.22,297.587,264.669,253.236,246.609,247.113,246.143,243.662,240.938,238.904,234.637,232.912,198.556,198.645,204.511,194.152,194.389,194.194,209.158,203.958,196.857,251.172,251.042
199.664,281.255,279.029,275.762,275.366,271.152,267.102,264.552,261.521,259.951,256.118,252.718,250.251,246.811,243.819,243.311,238.9,235.776,232.423,233.062,228.517,195.825,195.299,251.59,248.822
198.933,281.913,280.32,277.24,275.417,270.486,267.898,264.359,264.923,258.948,256.629,253.685,250.65,248.388,246.053,240.644,238.955,235.2,232.486,229.58,226.7,194.461,194.262,194.429,194.298
171.27,253.916,249.606,246.672,246.073,240.925,238.672,235.317,232.779,230.065,225.849,194.49,196.579,194.375,195.382,194.89,193.822,194.745,194.591,194.623,194.611,195.017,194.287,198.108,195.048
187.491,268.43,266.078,262.844,261.736,257.544,254.568,252.291,249.237,247.572,244.215,241.482,238.368,235.394,233.054,229.586,225.769,194.877,194.498,194.619,194.439,196.221,194.781,195.46,194.694
192.588,274.464,270.916,269.42,266.912,263.046,265.491,261.086,255.484,251.829,249.36,246.247,243.783,240.718,238.566,235.309,234.837,229.571,225.795,195.227,194.791,194.874,194.7,194.926,249
168.113,249.101,246.032,243.556,242.329,237.921,234.636,231.702,229.591,225.78,194.598,194.939,194.921,194.597,194.703,196.343,194.733,194.883,194.443,194.406,194.984,195.208,194.682,194.395,248.404
198.634,279.525,280.572,273.424,272.471,268.764,265.465,262.563,259.863,257.436,254.946,251.463,248.712,245.657,242.58,239.619,236.985,234.109,230.78,228.313,224.807,193.856,194.186,195.766,193.356
187.151,267.828,265.089,263.605,260.995,256.759,254.219,251.047,248.799,245.969,243.092,240.337,238.615,234.109,231.348,227.192,196.087,195.938,197.54,244.154,199.875,196.945,197.159,196.568,196.263
201.757,281.657,278.559,274.939,274.483,270.093,270.97,267.544,262.088,257.417,256.694,253.778,251.899,249.078,244.772,241.802,238.966,235.871,231.277,228.774,226.856,192.529,193.697,192.943,193.272
184.574,266.268,263.442,260.419,258.183,255.123,253.303,249.735,246.209,242.856,242.68,238.436,234.6,232.376,228.822,226.13,193.945,193.946,194.198,193.857,194.068,194.826,194.235,193.573,193.514
164.094,230.193,226.007,194.232,218.033,202.793,197.141,195.472,193.969,193.896,194.988,194.87,194.578,194.489,194.768,194.642,194.875,194.545,210.656,195.533,194.311,249.166,194.361,250.591,249.054
187.201,268.89,266.02,264.079,261.017,258.122,254.736,260.721,250.013,246.561,243.558,240.814,237.298,234.765,231.707,229.703,225.701,194.308,194.125,194.061,193.833,194.49,194.946,194.071,193.744
181.248,260.449,257.22,255.003,251.953,249.998,246.942,242.285,238.122,236.231,232.967,232.464,225.817,194.027,194.112,193.731,195.619,194.425,193.865,194.013,193.704,193.915,193.84,193.978,193.984
165.177,244.099,241.912,239.656,235.938,233.385,230.8,228.643,224.317,193.263,194.228,193.631,194.94,193.593,193.911,195.276,193.968,193.598,193.84,193.545,193.562,193.378,194.715,193.656,194.105
170.503,251.633,249.412,246.697,244.92,240.772,237.786,235.235,232.711,229.728,226.779,194.554,194.593,194.263,197.349,194.882,194.965,195.295,194.383,194.376,194.868,194.596,194.572,195.578,194.526
208.255,336.092,289.859,287.985,286.599,282.087,278.956,277.674,272.715,270.165,266.709,263.947,262.049,258.101,255.603,254.471,249.949,246.781,243.856,241.067,238.247,235.31,233.216,230.133,226.838
166.265,246.491,242.433,239.376,237.952,234.937,231.867,228.031,226.711,222.393,191.879,192.55,191.438,191.962,192.413,192.721,191.571,191.565,209.468,193.02,192.018,192.015,192.203,192.007,192.052
187.742,268.337,266.791,263.244,262.617,257.961,254.955,252.339,249.264,246.578,243.909,240.775,238.166,237.408,232.672,229.991,225.667,194.195,195.262,194.937,194.163,195.152,194.845,194.613,195.111
173.717,255.307,253.3,249.602,247.528,244.223,241.639,238.051,235.706,233.297,231.563,226.058,231.666,201.708,211.072,195.274,195.403,194.62,194.697,194.88,194.289,195.026,194.213,194.322,195.765
194.801,272.663,267.849,265.607,262.854,259.317,256.512,254.659,251.545,246.937,243.834,240.644,238.693,235.31,234.312,229.419,228.57,195.303,195.65,194.01,194.068,194.889,194.352,194.207,194.369
160.528,239.767,236.655,234.569,231.59,229.394,225.122,193.663,196.823,195.756,194.883,193.746,193.961,193.889,194.434,194.02,194.021,194.666,194.302,194.187,194.011,194.204,248.684,193.883,194.279
187.365,267.678,265.693,383.055,261.368,256.995,255.42,251.957,249.233,245.707,269.138,247.357,238.745,234.005,231.256,228.768,224.184,194.152,192.607,193.646,193.824,193.949,192.827,192.701,193.094
201.2,279.772,278.46,279.705,274.864,269.874,267.821,265.115,263.838,259.517,257.709,253.471,251.111,248.927,245.181,242.683,240.068,236.898,235.137,231.447,227.475,279.48,193.926,193.263,192.695
162.644,242.385,240.225,238.383,235.075,231.659,228.817,226.631,194.257,194.162,195.571,215.567,318.606,220.405,193.972,194.427,194.154,193.843,193.887,194.07,194.1,197.854,197.099,194.219,194.453
186.505,269.994,266.448,264.557,263.572,259.257,255.367,251.835,249.234,246.953,244.063,240.664,238.165,234.819,232.837,229.607,225.69,194.521,195.272,195.095,194.934,194.257,194.795,195.402,249.112
174.808,256.021,254.043,250.704,250.013,246.107,242.688,239.41,237.384,234.037,231.726,227.561,197.392,196.464,195.853,212.629,208.084,196.588,196.024,195.885,197.642,195.911,195.982,196.251,196.398
188.191,268.723,266.325,263.362,262.879,261.185,256.84,252.112,249.489,246.521,244.014,241.2,239.358,238.769,232.863,229.104,226.341,196.043,196.026,205.416,195.659,194.455,194.648,195.391,215.799
172.171,248.775,244.799,241.669,238.823,236.559,233.362,230.28,227.887,226.005,197.311,195.724,193.463,192.564,192.805,193.146,193.396,193.208,193.051,192.667,193.198,192.634,192.851,193.129,193.477
190.688,272.93,272.991,265.207,270.884,259.524,257.49,254.356,252.53,247.956,245.808,242.22,240.37,236.077,234.947,230.19,227.642,224.184,192.973,194.198,194.542,192.53,192.35,193.609,192.859
175.856,256.911,254.525,251.952,249.726,245.999,268.145,245.806,242.826,238.395,232.448,229.084,226.592,196.215,194.392,193.87,194.151,194.034,194.368,194.204,194.037,194.628,194.24,194.906,194.128
188.456,270.638,269.126,265.753,266.19,260.397,257.43,254.748,252.227,249.145,245.754,243.47,240.084,239.071,236.333,231.611,229.041,226.705,193.974,194.054,193.778,193.871,194.105,194.019,193.921
196.536,281.209,274.684,270.67,268.55,265.955,262.765,261.443,257.925,257.261,252.194,248.956,246.437,244.064,242.952,237.957,235.905,232.297,229.353,228.678,199.777,194.513,194.297,193.916,207.609
176.465,250.451,241.14,237.077,234.491,231.403,229.409,225.551,195.874,193.79,194.241,194.437,194.179,193.704,193.672,193.994,194.838,194.068,194.196,194.691,212.404,199.29,194.172,193.682,194.525
185.212,266.248,263.701,261.438,260.83,255.341,252.719,249.525,247.315,244.609,241.237,238.797,235.152,232.692,229.614,227.81,194.352,194.642,194.28,194.152,194.765,195.653,194.524,196.525,194.318
183.905,265.561,262.377,259.992,257.709,253.828,250.284,248.157,246.584,242.694,239.005,238.433,233.522,233.577,230.98,196.039,196.299,195.986,196.184,196.615,197.394,196.25,196.082,196.33,196.303
168.507,248.262,244.976,242.087,239.213,240.058,235.146,231.943,228.171,226.41,222.522,191.822,192.207,192.216,191.738,192.034,192.703,193.074,191.439,192.066,192.739,191.871,191.85,191.43,191.956
206.927,294.547,283.094,280.195,279.673,274.915,271.287,269.126,265.923,304.678,267.784,264.421,260.854,259.868,254.466,251.317,248.542,245.35,242.898,239.497,236.785,292.005,286.401,197.861,254.47
199.377,285.343,282.778,279.739,278.274,273.82,270.885,267.939,266.758,261.854,259.094,257.224,253.052,250.23,249.355,244.167,243.138,238.019,235.439,232.733,229.044,196.787,196.723,196.753,197.48
211.018,290.054,286.157,284.06,286.234,272.783,270.823,267.463,264.789,262.096,258.813,254.445,252.355,250.094,246.464,243.392,240.881,238.479,236.259,232.429,229.403,225.731,194.681,195.025,194.309
205.465,288.051,285.211,280.915,279.525,275.873,271.91,269.694,267.001,264.937,261.307,259.554,256.411,254.409,275.9,247.385,243.59,240.844,238.531,235.112,232.702,230.679,227.537,224.63,192.059
181.427,262.658,259.744,257.712,254.759,254.073,250.071,246.507,243.994,242.965,237.9,234.183,233.768,230.737,225.582,194.114,194.06,194.051,194.807,194.254,194.19,194.233,193.818,193.564,248.71
180.196,260.889,258.052,254.947,254.101,250.134,246.83,248.679,241.558,238.716,238.333,232.808,230.667,227.094,194.757,194.488,194.207,194.899,194.578,193.962,194.033,194.382,194.22,194.26,195.137
204.778,286.244,284.148,281.035,280.514,275.629,272.961,269.886,267.249,264.121,262.05,258.58,255.365,253.167,249.763,247.517,243.987,242.699,238.742,236.216,231.66,231.07,225.88,249.988,199.024
204.396,270.744,282.191,265.62,262.159,263.629,251.856,249.954,245.041,242.31,239.277,237.123,233.972,232.849,230.513,224.88,192.485,193.195,192.923,192.067,192.893,192.886,192.787,192.549,192.8
198.608,280.272,277.777,276.233,274.573,268.297,265.937,262.883,257.695,253.956,252.206,250.164,246.089,245.197,240.669,237.924,237.259,232.997,229.411,227.713,194.81,194.171,194.967,194.742,194.747
149.476,230.456,225.988,194.709,194.46,194.837,194.63,194.643,194.134,194.475,195.233,195.15,194.468,194.436,194.588,194.793,194.652,194.587,194.6,194.776,194.463,194.222,194.761,195.206,249.433
186.44,266.688,264.123,261.808,260.548,255.977,253.728,250.192,247.94,245.342,242.155,239.389,236.269,240.45,236.494,232.655,224.193,192.415,192.794,192.843,193.466,192.297,193.227,192.534,193.029
162.221,242.62,239.167,236.814,233.799,231.58,229.29,225.052,193.987,193.661,194.364,195.985,193.926,194.287,193.832,194.108,194.456,194.101,194.102,193.859,194.176,194.201,194.313,193.889,193.952
161.661,242.451,238.954,239.49,232.724,233.808,226.431,223.909,196.297,196.546,196.457,196.476,198.992,192.808,194.041,196.47,196.468,196.375,193.697,192.925,193.817,194.679,192.618,192.951,196.563
152.728,234.04,230.643,198.801,199.095,199.576,195.598,196.306,195.305,198.682,198.914,199.011,198.716,194.927,195.318,198.897,199.14,198.991,197.287,196.334,195.04,196.115,198.834,198.927,198.591
184.373,268.499,265.087,266.39,263.505,255.35,254.334,255.599,252.169,252.175,269.44,242.555,239.239,236.485,234.184,225.709,195.036,195.524,196.032,194.669,198.156,195.275,194.758,198.238,198.432
172.454,255.537,252.145,248.637,250.574,247.764,244.828,242.029,239.088,236.274,233.285,226.89,194.433,194.107,194.244,194.475,197.802,197.712,197.685,197.857,197.697,197.904,197.741,252.88,197.405
197.618,297.482,279.093,276.762,321.028,277.284,270.122,264.002,271.901,262.267,257.261,253.831,253.475,252.319,251.249,246.277,253.585,237.774,234.289,231.298,229.757,208.28,210.716,200.581,199.988
160.333,238.796,236.797,232.672,230.178,228.701,225.886,221.33,191.089,190.801,190.366,190.791,190.681,192.7,190.805,190.627,190.269,190.525,191.022,190.568,190.538,190.622,190.861,190.664,191.618
189.433,271.002,266.917,264.311,262.242,258.144,255.277,253.151,249.657,246.853,243.546,240.897,238.482,235.471,233.051,230.541,226.719,194.461,196.798,194.264,194.431,194.231,195.438,194.186,194.363
186.005,267.625,265.184,262.322,258.862,256.206,253.835,250.94,249.557,245.388,243.429,239.958,236.683,235.078,232.62,227.125,195.607,196.523,198.244,196.04,196.566,196.493,195.726,195.985,196.755
196.512,279.072,277.058,274.12,272.832,267.99,265.179,262.719,259.754,256.995,254.359,250.829,248.219,245.263,242.587,239.713,237.49,233.777,231.609,228.133,197.277,195.683,195.725,196.288,196.31
195.904,270.766,267.318,264.634,263.028,258.606,255.329,252.855,250.018,246.97,252.865,243.093,239.156,237.797,234.291,231.674,226.552,194.752,195.448,194.521,194.496,194.427,194.593,194.315,194.506
172.924,256.087,252.438,250.564,248.704,244.702,240.175,237.76,234.867,231.579,229.939,225.841,194.737,194.566,195.178,194.931,194.925,194.447,194.495,194.34,195.003,196.093,194.771,194.276,196.048
191.796,272.038,268.962,267.446,265.589,260.077,263.038,254.795,252.572,249.462,246.807,244.257,241.458,238.711,235.472,232.488,229.96,225.804,194.616,194.671,194.228,194.906,194.763,194.87,194.273
188.915,269.861,266.588,264.069,260.663,258.465,255.445,252.742,250.085,246.262,243.105,240.224,237.709,234.762,233.069,229.849,225.964,194.477,194.521,194.631,195.608,194.453,195.501,195.215,195.234
